Roald Dahl
The Collected Short Stories of Roald Dahl, Volume 1 



This collection of Roald Dahl's adult short stories, from his world-famous books, includes many seen in the television series, TALES OF THE UNEXPECTED. With their vibrant characters, their subtle twists and turns, and bizarre and often macabre plots, these stories shock in a way that makes them utterly addictive. Roald Dahi can stand you on your head, twist you in knots, tie up your hands and leave you gasping for more.




Contents

KISS, KISS

The Landlady 3
William and Mary 17
The Way up to Heaven 57
Parson's Pleasure 76
Mrs Bixby and the Colonel's Coat 112
Royal jelly 136
Georgy Porgy 176
Genesis and Catastrophe 212
Edward the Conqueror 222
Pig 250
The Champion of the World 281

OVER TO YOU

Death of an Old Old Man 323
An African Story 341
A Piece of Cake 362
Madame Rosette 380
Katina 424
Yesterday was Beautiful 460
They Shall Not Grow Old 467
Beware of the Dog 492
Only This 510
Someone Like You 519

SWITCH BITCH

The Visitor 533
The Great Switcheroo 602
The Last Act 637
Bitch 680





KISS, KISS


The Landlady




BILLY WEAVER had travelled down from London on the slow afternoon train, with a change at Swindon on the way, and by the time he got to Bath it was about nine o'clock in the evening and the moon was coming up out of a clear starry sky over the houses opposite the station entrance. But the air was deadly cold and the wind was like a flat blade of ice on his cheeks.
	"Excuse me," he said, "but is there a fairly cheap hotel not too far away from here?"
	There was no thought in his head now save for the thought of battle. He was no longer frightened or thinking of being frightened. All that was a dream, and as a sleeper who opens his eyes in the morning and forgets his dream, so this man had seen the enemy and had forgotten that he was frightened. It was always the same. It had happened a hundred times before, and now it was happening again. Suddenly, in an instant he had become cool and precise, and as he prepared himself, as he made ready his cockpit, he watched the German, waiting to see what he would do.
	This man was a great pilot. He was great because when the time came, whenever the moment arrived, his coolness was great and his courage was great, and more than anything else his instinct was great, greater by far than his coolness or his courage or his experience. Now he eased open the throttle and pulled the stick gently backwards, trying to gain height, trying to gain a little of the five-thousand-feet advantage which the German had over him. But there was not much time. The Focke Wulf came out of the sun with its nose down and it came fast. The pilot saw it coming and he kept going straight on, pretending that he had not seen it, and all the time he was looking over his shoulder, watching the German, waiting for the moment to turn. If he turned too soon, the German would turn with him, and he would be duck soup. If he turned too late, the German would get him anyway provided that he could shoot straight, and he would be duck soup then too. So he watched and waited, turning his head and looking over his shoulder, judging his distance; and as the German came within range, as he was about to press his thumb upon the trigger button, the pilot swerved. He yanked the stick hard back and over to the left, he kicked hard with his left foot upon the rudder-bar, and like a leaf which is caught up and carried away by a gust of wind, the Spitfire flipped over on to its side and changed direction. The pilot blacked out.
	As his sight came back, as the blood drained away from his head and from his eyes, he looked up and saw the German fighter "way ahead, turning with him, banking hard, trying to turn tighter and tighter in order to get back on the tail of the Spitfire. The fight was on. "Here we go," he said to himself. "Here we go again," and he smiled once, quickly, because he was confident and because he had done this so many times before and because each time he had won.
	The man was a beautiful pilot. But the German was good too, and when the Spitfire applied a little flap in order to turn in tighter circles, the Focke Wulf appeared to do the same, and they turned together. When the Spitfire throttled back suddenly and got on his tail, the Focke WuIf half-rolled and dived out and under and was away, pulling up again in a loop and rolling off the top, so that he came in again from behind. The Spitfire half-rolled and dived away, but the Focke Wulf anticipated him, and half-rolled and dived with him, behind him on his tail, and here he took a quick shot at the Spitfire, but he missed. For at least fifteen minutes the two small aircraft rolled and dived around each other in the sky. Sometimes they would separate, wheeling around and around in tight turns, watching one another, circling and watching like two boxers circling each other in the ring, waiting for an opening or for the dropping of a guard; then there would be a stall-turn and one would attack the other, and the diving and the rolling and the zooming would start all over again.
	All the time the pilot of the Spitfire sat upright in his cockpit, and he flew his aircraft not with his hands but with the tips of his fingers, and the Spitfire was not a Spitfire but a part of his own body; the muscles of his arms and legs were in the wings and in the tail of the machine so that when he banked and turned and dived and climbed he was not moving his hands and his legs, but only the wings and the tail and the body of the aeroplane; for the body of the Spitfire was the body of the pilot, and there was no difference between the one and the other.
	So it went on, and all the while, as they fought and as they flew, they lost height, coming down nearer and nearer to the fields of Holland, so that soon they were fighting only three thousand feet above the ground, and one could see the hedges and the small trees and shadows which the small trees made upon the grass.
	Once the German tried a long shot, from a thousand yards, and the pilot of the Spitfire saw the tracer streaming past in front of the nose of his machine. Once, when they flew close past each other, he saw, for a moment, the head and shoulders of the German under the glass roof of his cockpit, the head turned towards him, with the brown helmet, the goggles, the nose and the white scarf. Once when he blacked out from a quick pull-out, the black-out lasted longer than usual. It lasted maybe five seconds, and when his sight came back, he looked quickly around for the Focke Wulf and saw it half a mile away, flying straight at him on the beam, a thin inch-long black line which grew quickly, so that almost at once it was no longer an inch, but an inch and a half, then two inches, then six and then a foot. There was hardly any time. There was a second or perhaps two at the most, but it was enough because he did not have to think or to wonder what to do; he had only to allow his instinct to control his arms and his legs and the wings and the body of the aeroplane. There was only one thing to do, and the Spitfire did it. It banked steeply and turned at right-angles towards the Focke Wulf, facing it and flying straight towards it for a head-on attack.
	The two machines flew fast towards each other. The pilot of the Spitfire sat upright in his cockpit, and now, more than ever, the aircraft was a pan of his body. His eye was upon the reflector sight, the small yellow electric-light dot which was projected up in front of the windshield, and it was upon the thinness of the Focke Wulf beyond. Quickly, precisely, he moved his aircraft a little this way and that, and the yellow dot, which moved with the aircraft, danced and jerked this way and that, and then suddenly it was upon the thin line of the Focke Wuif and there it stayed. His right thumb in the leather glove felt for the firing-button; he squeezed it gently, as a rifleman squeezes a trigger, his guns fired, and at the same time, he saw the small spurts of flame from the cannon in the nose of the Focke Wulf. The whole thing, from beginning to end, took perhaps as long as it would take you to light a cigarette. The German pilot came straight on at him and he had a sudden, vivid, colourless view of the round nose and the thin outstretched wings of the Focke Wulf. Then there was a crack as their wing-tips met, and there was a splintering as the port wing of the Spitfire came away from the body of the machine.
	The Spitfire was dead. It fell like a dead bird falls, fluttering a little as it died; continuing in the direction of its flight as it fell. The hands of the pilot, almost in a single movement, undid his straps, tore off his helmet and slid back the hood of the cockpit; then they grasped the edges of the cockpit and he was out and away, falling, reaching for the ripcord, grasping it with his right hand, pulling on it so that his parachute billowed out and opened and the straps jerked him hard between the fork of his legs.
	All of a sudden the silence was great. The wind was blowing on his face and in his hair and he reached up a hand and brushed the hair away from his eyes. He was about a thousand feet up, and he looked down and saw flat green country with fields and hedges and no trees. He could see some cows in the field below him. Then he looked up, and as he looked, he said "Good God," and his right hand moved quickly to his right hip, feeling for his revolver which he had not brought with him. For there, not more than five hundred yards away, parachuting down at the same time and at the same height, was another man, and he knew when he saw him that it could be only the German pilot. Obviously his plane had been damaged at the same time as the Spitfire in the collision. He must have got out quickly too; and now here they were, both of them parachuting down so close to each other that they might even land in the same field.
	He looked again at the German, hanging there in his straps with his legs apart, his hands above his head grasping the cords of the parachute. He seemed to be a small man, thickly built and by no means young. The German was looking at him too. He kept looking, and when his body swung around the other way, he turned his head, looking over his shoulder.
	So they went on down. Both men were watching each other, thinking about what would happen soon, and the German was the king because he was landing in his own territory. The pilot of the Spitfire was coming down in enemy country; he would be taken prisoner, or he would be killed, or he would kill the German, and if he did that, he would escape. I will escape anyway, he thought. I'm sure I can run faster than the German. He does not look as though he could run very fast. I will race him across the fields and get away.
	The ground was close now. There were not many seconds to go. He saw that the German would almost certainly land in the same field as he, the field with the cows. He looked down to see what the field was like and whether the hedges were thick and whether there was a gate in the hedge, and as he looked, he saw below him in the field a small pond, and there was a small stream running through the pond. It was a cow-drinking pond, muddy round the edges and muddy in the water. The pond was right below him. He was no more than the height of a horse above it and he was dropping fast; he was dropping right into the middle of the pond. Quickly he grasped the cords above his head and tried to spill the parachute to one side so that he would change direction, but he was too late; it wasn't any good. All at once something brushed the surface of his brain and the top of his stomach, and the fear which he had forgotten in the fighting was upon him again. He saw the pond and the black surface of the water of the pond, and the pond was not a pond, and the water was not water; it was a small black hole in the surface of the earth which went on down and down for miles and miles, with steep smooth sides like the sides of a ship, and it was so deep that when you fell into it, you went on falling and falling and you fell for ever. He saw the mouth of the hole and the deepness of it, and he was only a small brown pebble which someone had picked up and thrown into the air so that it would fall into the hole. He was a pebble which someone had picked up in the grass of the field. That was all he was and now he was falling and the hole was below him.
	Splash. He hit the water. He went through the water and his feet hit the bottom of the pond. They sank into the mud on the bottom and his head went under the water, but it came up again and he was standing with the water up to his shoulders. The parachute was on top of him; his head was tangled in a mass of cords and white silk and he pulled at them with his hands, first this way and then that, but it only got worse, and the fear got worse because the white silk was covering his head so that he could see nothing but a mass of white cloth and a tangle of cords. Then he tried to move towards the bank, but his feet were stuck in the mud; he had sunk up to his knees in the mud. So he fought the parachute and the tangled cords of the parachute, pulling at them with his hands and trying to get them clear of his head; and as he did so he heard the sound of footsteps running on the grass. He heard the noise of the footsteps coming closer and the German must have jumped, because there was a splash and he was knocked over by the weight of a man's body.
	He was under the water, and instinctively he began to struggle. But his feet were still stuck in the mud, the man was on top of him and there were hands around his neck holding him under and squeezing his neck with strong fingers. He opened his eyes and saw brown water. He noticed the bubbles in the water, small bright bubbles rising slowly upward in the brown water. There was no noise or shouting or anything else, but only the bright bubbles moving upward in the water, and suddenly, as he watched them, his mind became clear and calm like a sunny day. I won't struggle, he thought. There is no point in struggling, for when there is a black cloud in the sky, it is bound to rain.
	He relaxed his body and all the muscles in his body because he had no further wish to struggle. How nice it is not to struggle, he thought. There is no point in struggling. I was a fool to have struggled so much and for so long; I was a fool to have prayed for the sun when there was a black cloud in the sky. I should have prayed for rain; I should have shouted for rain. I should have shouted, Let it rain, let it rain in solid sheets and I will not care. Then it would have been easy. It would have been so easy then. I have struggled for five years and now I don't have to do it any more. This is so much better; this is ever so much better, because there is a wood somewhere that I wish to walk through, and you cannot walk struggling through a wood. There is a girl somewhere that I wish to sleep with, and you cannot sleep struggling with a girl. You cannot do anything struggling; especially you cannot live struggling, and so now I am going to do all the things that I want to do, and there will be no more struggling.
	See how calm and lovely it is like this. See how sunny it is and what a beautiful field this is, with the cows and the little pond and the green hedges with primroses growing in the hedges. Nothing will worry me any more now, nothing nothing nothing; not even that man splashing in the water of the pond over there. He seems very puffed and out of breath. He seems to be dragging something out of the pond, something heavy. Now he's got it to the side and he's pulling it up on to the grass. How funny; it's a body. It's a body of a man. As a matter of fact, I think it's me. Yes, it is me. I know it is because of that smudge of yellow paint on the front of my flying suit. Now he's kneeling down, searching in my pockets, taking out my money and my identification card. He's found my pipe and the letter I got this morning from my mother. He's taking off my watch. Now he's getting up. He's going away. He's going to leave my body behind, lying on the grass beside the pond. He's walking quickly away across the field towards the gate. How wet and excited he looks. He ought to relax a bit. He ought to relax like me. He can't be enjoying himself that way. I think I will tell him.
	"Why don't you relax a bit?"
	Goodness, how he jumped when I spoke to him. And his face; just look at his face. I've never seen a man look as frightened as that. He's starting to run. He keeps looking back over his shoulder, but he keeps on running. But just look at his face; just look how unhappy and frightened he is. I do not want to go with him. I think I'll leave him. I think I'll stay here for a bit. I think I'll go along the hedges and find some primroses, and if I am lucky I may find some white violets. Then I will go to sleep. I will go to sleep in the sun.





An African Story




FOR England, the war began in September, 1939. The people on the island knew about it at once and began to prepare themselves. In farther places the people heard about it a few minutes afterwards, and they too began to prepare themselves.
	And in East Africa, in Kenya Colony, there was a young man who was a white hunter, who loved the plains and the valleys and the cool nights on the slopes of Kilimanjaro. He too heard about the war and began to prepare himself. He made his way over the country to Nairobi, and he reported to the RAF and asked that they make him a pilot. They took him in and he began his training at Nairobi airport, flying in little Tiger Moths and doing well with his flying.
	After five weeks he nearly got court-martialled because he took his plane up and instead of practising spins and stall-turns as he had been ordered to do, he flew off in the direction of Nakuru to look at the wild animals on the plain. On the way, he thought he saw a Sable antelope, and because these are rare animals, he became excited and flew down low to get a better view. He was looking down at the antelope out of the left side of the cockpit, and because of this he did not see the giraffe on the other side. The leading edge of the starboard wing struck the neck of the giraffe just below the head and cut clean through it. He was flying as low as that. There was damage to the wing, but he managed to get back to Nairobi, and as I said, he was nearly court-martialled, because you cannot explain away a thing like that by saying you hit a large bird, not when there are pieces of giraffe skin and giraffe hair sticking to the wing and the stays.
	After six weeks he was allowed to make his first solo cross-country flight, and he flew off from Nairobi to a place called Eldoret, which is a little town eight thousand feet up in the Highlands. But again he was unlucky. This time he had engine failure on the way, due to water in the fuel tanks. He kept his head and made a beautiful forced landing without damaging the aircraft, not far from a little shack which stood alone on the highland plain with no other habitation in sight. That is lonely country up there.
	He walked over to the shack, and there he found an old man, living alone, with nothing but a small patch of sweet potatoes, some brown chickens and a black cow.
	The old man was kind to him. He gave him food and milk and a place to sleep, and the pilot stayed with him for two days and two nights, until a rescue plane from Nairobi spotted his aircraft on the ground, landed beside it, found out what was wrong, went away and came back with clean petrol which enabled him to take off and return.
	But during his stay, the old man, who was lonely and had seen no one for many months, was glad of his company and of the opportunity to talk. He talked much and the pilot listened. He talked of the lonely life, of the lions that came in the night, of the rogue elephant that lived over the hill in the west, of the hotness of the days and of the silence that came with the cold at midnight.
	On the second night he talked about himself. He told a long, strange story, and as he told it, it seemed to the pilot that the old man was lifting a great weight off his shoulders in the telling. When he had finished, he said that he had never told that to anyone before, and that he would never tell it to anyone again, but the story was so strange that the pilot wrote it down on paper as soon as he got back to Nairobi. He wrote it not in the old man's words, but in his own words, painting it as a picture with the old man as a character in the picture, because that was the best way to do it. He had never written a story before, and so naturally there were mistakes. He did not know any of the tricks with words which writers use, which they have to use just as painters have to use tricks with paint, but when he had finished writing, when he put down his pencil and went over to the airmen's canteen for a pint of beer, he left behind him a rare and powerful tale.
	We found it in his suitcase two weeks later when we were going through his belongings after he had been killed in training, and because he seemed to have no relatives, and because he was my friend, I took the manuscript and looked after it for him.
	This is what he wrote.
	The old man came out of the door into the bright sunshine, and for a moment he stood leaning on his stick, looking around him, blinking at the strong light. He stood with his head on one side, looking up, listening for the noise which he thought he had heard.
	He was small and thick and well over seventy years old, although he looked nearer eighty-five, because rheumatism had tied his body into knots. His face was covered with grey hair, and when he moved his mouth, he moved it only on one side of his face. On his head, whether indoors or out, he wore a dirty white topee.
	He stood quite still in the bright sunshine, screwing up his eyes, listening for the noise.
	Yes, there it was again. The head of the old man flicked around and he looked towards the small wooden hut standing a hundred yards away on the pasture. This time there was no doubt about it: the yelp of a dog, the highpitched, sharp-piercing yelp of pain which a dog gives when he is in great danger. Twice more it came and this time the noise was more like a scream than a yelp. The note was higher and more sharp, as though it were wrenched quickly from some small place inside the body.
	The old man turned and limped fast across the grass towards the wooden shed where Judson lived, pushed open the door and went in.
	The small white dog was lying on the floor and Judson was standing over it, his legs apart, his black hair falling all over his long, red face; standing there tall and skinny, muttering to himself and sweating through his greasy white shirt. His mouth hung open in an odd way, lifeless way, as though his jaw was too heavy for him, and he was dribbling gently down the middle of his chin. He stood there looking at the small white dog which was lying on the floor, and with one hand he was slowly twisting his left ear; in the other he held a heavy bamboo.
	The old man ignored Judson and went down on his knees beside his dog, gently running his thin hands over its body. The dog lay still, looking up at him with watery eyes. Judson did not move. He was watching the dog and the man.
	Slowly the old man got up, rising with difficulty, holding the top of his stick with both hands and pulling himself to his feet. He looked around the room. There was a dirty rumpled mattress lying on the floor in the far corner; there was a wooden table made of packing cases and on it a Primus stove and a chipped blue-enamelled saucepan. There were chicken feathers and mud on the floor.
	The old man saw what he wanted. It was a heavy iron bar standing against the wall near the mattress, and he hobbled over towards it, thumping the hollow wooden floorboards with his stick as he went. The eyes of the dog followed his movements as he limped across the room. The old man changed his stick to his left hand, took the iron bar in his right, hobbled back to the dog and without pausing, he lifted the bar and brought it down hard upon the animal's head. He threw the bar to the ground and looked up at Judson, who was standing there with his legs apart, dribbling down his chin and twitching around the corners of his eyes. He went right up to him and began to speak. He spoke very quietly and slowly, with a terrible anger, and as he spoke he moved only one side of his mouth.
	"You killed him," he said. "You broke his back."
	Then, as the tide of anger rose and gave him strength, he found more words. He looked up and spat them into the face of the tall Judson, who twitched around the corners of his eyes and backed away towards the wall.
	"You lousy, mean, dog-beating bastard. That was my dog. What the hell right have you got beating my dog, tell me that. Answer me, you slobbering madman. Answer me."
	Judson was slowly rubbing the palm of his left hand up and down on the front of his shirt, and now the whole of his face began to twitch. Without looking up, he said, "He wouldn't stop licking that old place on his paw. I couldn't stand the noise it made. You know I can't stand noises like that, licking, licking, licking. I told him to stop. He looked up and wagged his tail; but then he went on licking. I couldn't stand it any longer, so I beat him."
	The old man did not say anything. For a moment it looked as though he were going to hit this creature. He half raised his arm, dropped it again, spat on the floor, turned around and hobbled out of the door into the sunshine. He went across the grass to where a black cow was standing in the shade of a small acacia tree, chewing its cud, and the cow watched him as he came limping across the grass from the shed. But it went on chewing, munching its cud, moving its jaws regularly, mechanically, like a metronome in slow time. The old man came limping up and stood beside it, stroking its neck. Then he leant against its shoulder and scratched its back with the butt end of his stick. He stood there for a long time, leaning against the cow, scratching it with his stick; and now and again he would speak to it, speaking quiet little words, whispering them almost, like a person telling a secret to another.
	It was shady under the acacia tree, and the country around him looked lush and pleasant after the long rains, for the grass grows green up in the Highlands of Kenya; and at this time of the year, after the rains, it is as green and rich as any grass in the world. Away in the north stood Mount Kenya itself, with snow upon its head, with a thin white plume trailing from its summit where the city winds made a storm and blew the white powder from the top of the mountain. Down below, upon the slopes of that same mountain there were lion and elephant, and sometimes during the night one could hear the roar of the lions as they looked at the moon.
	The days passed and Judson went about his work on the farm in a silent, mechanical kind of way, taking in the corn, digging the sweet potatoes and milking the black cow, while the old man stayed indoors away from the fierce African sun. Only in the late afternoon when the air began to get cool and sharp, did he hobble outside, and always he went over to his black cow and spent an hour with it under the acacia tree. One day when he came out he found Judson standing beside the cow, regarding it strangely, standing in a peculiar attitude with one foot in front of the other and gently twisting his ear with his right hand.
	"What is it now?" said the old man as he came limping up.
	"Cow won't stop chewing," said Judson.
	"Chewing her cud," said the old man. "Leave her alone."
	Judson said, "It's the noise, can't you hear it? Crunchy noise like she was chewing pebbles, only she isn't; she's chewing grass and spit. Look at her, she goes on and on crunching, crunching, crunching, and it's just grass and spit. Noise goes right into my head."
	"Get out," said the old man. "Get out of my sight."
	At dawn the old man sat, as he always did, looking out of his window, watching Judson coming across from his hut to milk the cow. He saw him coming sleepily across the field, talking to himself as he walked, dragging his feet, making a dark green trail in the wet grass, carrying in his hand the old four-gallon kerosene tin which he used as a milk pail. The sun was coming up over the escarpment and making long shadows behind the man, the cow and the little acacia tree. The old man saw Judson put down the tin and he saw him fetch the box from beside the acacia tree and settle himself upon it, ready for the milking. He saw him suddenly kneeling down, feeling the udder of the cow with his hands and at the same time the old man noticed from where he sat that the animal had no milk. He saw Judson get up and come walking fast towards the shack. He came and stood under the window where the old man was sitting and looked up.
	"Cow's got no milk," he said.
	The old man leaned through the open window, placing both his hands on the sill.
	"You lousy bastard, you've stole it."
	"I didn't take it," said Judson. "I bin asleep."
	"You stole it." The old man was leaning farther out of the window, speaking quietly with one side of his mouth. "I'll beat the hell out of you for this," he said.
	Judson said, "Someone stole it in the night, a native, one of the Kikuyu. Or maybe she's sick."
	It seemed to the old man that he was telling the truth. "We'll see," he said, "if she milks this evening; and now for Christ's sake, get out of my sight."
	By evening the cow had a full udder and the old man watched Judson draw two quarts of good thick milk from under her.
	The next morning she was empty. In the evening she was full. On the third morning she was empty once more.
	On the third night the old man went on watch. As soon as it began to get dark, he stationed himself at the open window with an old twelve-bore shot gun lying on his lap, waiting for the thief who came and milked his cow in the night. At first it was pitch dark and he could not see the cow even, but soon a three-quarter moon came over the hills and it became light, almost as though it was day time. But it was bitter cold because the Highlands are seven thousand feet up, and the old man shivered at his post and pulled his brown blanket closer around his shoulders. He could see the cow well now, just as well as in daylight, and the little acacia tree threw a deep shadow across the grass, for the moon was behind it.
	All through the night the old man sat there watching the cow, and save when he got up once and hobbled back into the room to fetch another blanket, his eyes never left her. The cow stood placidly under the small tree, chewing her cud and gazing at the moon.
	An hour before dawn her udder was full. The old man could see it; he had been watching it the whole time, and although he had not seen the movement of its swelling any more than one can see the movement of the hour hand of a watch, yet all the time he had been conscious of the filling as the milk came down. It was an hour before dawn. The moon was low, but the light had not gone. He could see the cow and the little tree and the greenness of the grass around the cow. Suddenly he jerked his head. He heard something. Surely that was a noise he heard. Yes, there it was again, a rustling in the grass right underneath the window where he was sitting. Quickly he pulled himself up and looked over the sill on to the ground.
	Then he saw it. A large black snake, a Mamba, eight feet long and as thick as a man's arm, was gliding through the wet grass, heading straight for the cow and going fast. Its small pear-shaped head was raised slightly off the ground and the movement of its body against the wetness made a clear hissing sound like gas escaping from a jet. He raised his gun to shoot. Almost at once he lowered it again, why he did not know, and he sat there not moving, watching the Mamba as it approached the cow, listening to the noise it made as it went, watching it come up close to the cow and waiting for it to strike.
	But it did not strike. It lifted its head and for a moment let it sway gently back and forth; then it raised the front part of its black body into the air under the udder of the cow, gently took one of the thick teats into its mouth and began to drink.
	The cow did not move. There was no noise anywhere, and the body of the Mamba curved gracefully up from the ground and hung under the udder of the cow. Black snake and black cow were clearly visible out there in the moonlight.
	For half an hour the old man watched the Mamba taking the milk of the cow. He saw the gentle pulsing of its black body as it drew the liquid out of the udder and he saw it, after a time, change from one teat to another, until at last there was no longer any milk left. Then the Mamba gently lowered itself to the ground and slid back through the grass in the direction whence it came. Once more it made a clear hissing noise as it went, and once more it passed underneath the window where the old man sat, leaving a thin dark trail in the wet grass where it had gone. Then it disappeared behind the shack.
	Slowly the moon went down behind the ridge of Mount Kenya. Almost at the same time the sun rose up out of the escarpment in the east and Judson came out of his hut with the fourgallon kerosene tin in his hand, walking sleepily towards the cow, dragging his feet in the heavy dew as he went. The old man watched him coming and waited. Judson bent down and felt the udder with his hand and as he did so, the old man shouted at him. Judson jumped at the sound of the old man's voice.
	"It's gone again," said the old man.
	Judson said, "Yes, cow's empty."
	"I think," said the old man slowly, "I think that it was a Kikuyu boy. I was dozing a bit and only woke up as he was making off. I couldn't shoot because the cow was in the way. He made off behind the cow. I'll wait for him tonight. I'll get him tonight," he added.
	Judson did not answer. He picked up his four-gallon tin and walked back to his hut.
	That night the old man sat up again by the window watching the cow. For him there was this time a certain pleasure in the anticipation of what he was going to see. He knew that he would see the Mamba again, but he wanted to make quite certain. And so, when the great black snake slid across the grass towards the cow an hour before sunrise, the old man leaned over the window sill and followed the movements of the Mamba as it approached the cow. He saw it wait for a moment under the belly of the animal, letting its head sway slowly backwards and forwards half a dozen times before finally raising its body from the ground to take the teat of the cow into its mouth. He saw it drink the milk for half an hour, until there was none left, and he saw it lower its body and slide smoothly back behind the shack whence it came. And while he watched these things, the old man began laughing quietly with one side of his mouth.
	Then the sun rose up from behind the hills, and Judson came out of his hut with the fourgallon tin in his hand, but this time he went straight to the window of the shack where the old man was sitting wrapped up in his blankets.
	"What happened?" said Judson.
	The old man looked down at him from his window. "Nothing," he said. "Nothing happened. I dozed off again and the bastard came and took it while I was asleep. Listen, Judson," he added, "we got to catch this boy, otherwise you'll be going short of milk, not that that would do you any harm. But we got to catch him. I can't shoot because he's too clever; the cow's always in the way. You'll have to get him."
	"Me get him? How?"
	The old man spoke very slowly. "I think," he said, "I think you must hide beside the cow, right beside the cow. That is the only way you can catch him."
	Judson was rumpling his hair with his left hand.
	"Today," continued the old man, "you will dig a shallow trench right beside the cow. If you lie in it and if I cover you over with hay and grass, the thief won't notice you until he's right alongside."
	"He may have a knife," Judson said.
	"No, he won't have a knife. You take your stick. That's all you'll need."
	Judson said, "Yes, I'll take my stick. When he comes, I'll jump up and beat him with my stick." Then suddenly he seemed to remember something. "What about her chewing?" he said. "Couldn't stand her chewing all night, crunching and crunching, crunching spit and grass like it was pebbles. Couldn't stand that all night," and he began twisting again at his left ear with his hand.
	"You'll do as you're bloody well told," said the old man.
	That day Judson dug his trench beside the cow which was to be tethered to the small acacia tree so that she could not wander about the field. Then, as evening came and as he was preparing to lie down in the trench for the night, the old man came to the door of his shack and said, "No point in doing anything until early morning. They won't come till the cow's full. Come in here and wait; it's warmer than your filthy little hut."
	Judson had never been invited into the old man's shack before. He followed him in, happy that he would not have to lie all night in the trench. There was a candle burning in the room. It was stuck into the neck of a beer bottle and the bottle was on the table.
	"Make some tea," said the old man, pointing to the Primus stove standing on the floor. Judson lit the stove and made tea. The two of them sat down on a couple of wooden boxes and began to drink. The old man drank his hot and made loud sucking noises as he drank. Judson kept blowing on his, sipping it cautiously and watching the old man over the top of his cup. The old man went on sucking away at his tea until suddenly Judson said, "Stop." He said it quietly, plaintively almost, and as he said it he began to twitch around the corners of his eyes and around his mouth.
	"What?" said the old man.
	Judson said, "That noise, that sucking noise you're making."
	The old man put down his cup and regarded the other quietly for a few moments, then he said, "How many dogs you killed in your time, Judson?"
	There was no answer.
	"I said how many? How many dogs?"
	Judson began picking the tea leaves out of his cup and sticking them on to the back of his left hand. The old man was leaning forward on his box.
	"How many dogs, Judson?"
	Judson began to hurry with his tea leaves. He jabbed his fingers into his empty cup, picked out a tea leaf, pressed it quickly on to the back of his hand and quickly went back for another. When there were not many left and he did not find one immediately, he bent over and peered closely into the cup, trying to find the ones that remained. The back of the hand which held the cup was covered with wet black tea leaves.
	"Judson!" The old man shouted, and one side of his mouth opened and shut like a pair of tongs. The candle flame flickered and became still again.
	Then quietly and very slowly, coaxingly, as someone to a child. "In all your life, how many dogs has it been?"
	Judson said, "Why should I tell you?" He did not look up. He was picking the tea leaves off the back of his hand one by one and returning them to the cup.
	"I want to know, Judson." The old man was speaking very gently. "I'm getting keen about this too. Let's talk about it and make some plans for more fun."
	Judson looked up. A ball of saliva rolled down his chin, hung for a moment in the air, snapped and fell to the floor.
	"I only kill "em because of a noise."
	"How often've you done it? I'd love to know how often."
	"Lots of times long ago."
	"How? Tell me how you used to do it. What did you like best?"
	No answer.
	"Tell me, Judson. I'd love to know."
	"I don't see why I should. It's a secret."
	"I won't tell. I swear I won't tell."
	"Well, if you'll promise." Judson shifted his seat closer and spoke in a whisper. "Once I waited till one was sleeping, then I got a big stone and dropped it on his head."
	The old man got up and poured himself a cup of tea. "You didn't kill mine like that."
	"I didn't have time. The noise was so bad, the licking, and I just had to do it quick."
	"You didn't even kill him."
	"I stopped the noise."
	The old man went over to the door and looked out. It was dark. The moon had not yet risen, but the night was clear and cold with many stars. In the east there was a little paleness in the sky, and as he watched, the paleness grew and it changed from a paleness into a brightness, spreading over the sky so that the light was reflected and held by the small drops of dew upon the grass along the highlands; and slowly, the moon rose up over the hills. The old man turned and said, "Better get ready. Never know; they might come early tonight."
	Judson got up and the two of them went outside. Judson lay down in the shallow trench beside the cow and the old man covered him over with grass, so that only his head peeped out above the ground. "I shall be watching, too," he said, "from the window. If I give a shout, jump up and catch him."
	He hobbled back to the shack, went upstairs, wrapped himself in blankets and took up his position by the window. It was early still. The moon was nearly full and it was climbing. It shone upon the snow on the summit of Mount Kenya.
	After an hour the old man shouted out of the window: "Are you still awake, Judson?"
	"Yes," he answered, "I'm awake."
	"Don't go to sleep," said the old man. "Whatever you do, don't go to sleep."
	"Cow's crunching all the time," said Judson.
	"Good, and I'll shoot you if you get up now," said the old man.
	"You'll shoot me?"
	"I said I'll shoot you if you get up now."
	A gentle sobbing noise came up from where Judson lay, a strange gasping sound as though a child was trying not to cry, and in the middle of it, Judson's voice, "I've got to move; please let me move. This crunching."
	"If you get up," said the old man, "I'll shoot you in the belly."
	For another hour or so the sobbing continued, then quite suddenly it stopped.
	Just before four o'clock it began to get very cold and the old man huddled deeper into his blankets and shouted, "Are you cold out there, Judson? Are you cold?"
	"Yes," came the answer. "So cold. But I don't mind because cow's not crunching any more. She's asleep."
	The old man said, "What are you going to do with the thief when you catch him?"
	"I don't know."
	"Will you kill him?"
	A pause.
	"I don't know. I'll just go for him: "I'll watch," said the old man. "It ought to be fun." He was leaning out of the window with his arms resting on the sill.
	Then he heard the hiss under the window sill, and looked over and saw the black Mamba, sliding through the grass towards the cow, going fast and holding its head just a little above the ground as it went.
	When the Mamba was five yards away, the old man shouted. He cupped his hands to his mouth and shouted, "Here he comes, Judson; here he comes. Go and get him."
