MY UNCLE OSWALD
  by Roald Dahl


Flyleaf:

	HIS FIRST NOVEL FOR GROWNUPS
	"You were dealing with the greatest intellect in the world," I said. "The man has supernatural powers of reasoning. Try to understand what he says about relativity and you'll see what I mean."
	"We'd be finished if someone twigged what we were doing."
	"No one will," I said. "There's only one Einstein."
	Our second important donor in Berlin was Mr. Thomas Mann. Yasmin reported that he was pleasant but uninspiring.
	"Like his books," I said.
	"Then why did you choose him?"
	"He's done some fine work. I think his name is going to live."
	My travelling liquid nitrogen suitcase was now crammed full of straws. I had Clemenceau, Foch, Ravel, Puccini, Rachmaninoff, Strauss, Freud, Einstein, and Mann. So once again we rushed back to Cambridge with our precious cargo.
	A. R. Woresley was ecstatic. He knew damn well we were onto something big now. All three of us were ecstatic, but I was in no mood to waste time yet with celebrations. "While we're here," I said, "we'll polish off some of the English lads. We'll start tomorrow."
	Joseph Conrad was possibly the most important of these, so we took him first. Capel House, Orlestone, Kent was his address and we drove down there in mid-November. To be precise, it was November 16th, 1919. I have already said that I am not keen to give a detailed description of too many of our visits for fear of becoming repetitious. I will not break this rule again unless something juicy or amusing comes along. Our visit to Mr. Conrad was neither juicy nor amusing. It was routine, although Yasmin did comment afterwards that he was one of the nicest men she had met so far.
	From Kent we drove to Crowborough in Sussex where we nobbled Mr. H. G. Wells. "Not a bad sort of egg," Yasmin said when she came out. "Rather portly and pontificating, but quite pleasant. It's an odd thing about great writers," she added. "They look so ordinary. There's nothing about them that gives you the slightest clue to their greatness, as there is with painters. A great painter somehow looks like a great painter. But the great writer usually looks like the wages clerk in a cheese factory."
	From Crowborough we drove on to Rottingdean, also in Sussex, to call on Mr. Rudyard Kipling. "Bristly little bugger," was Yasmin's only comment on that one. Fifty straws from Kipling.
	We were very much in the rhythm now, and the next day in the same county of Sussex we picked off Sir Arthur Conan Doyle as easily as picking a cherry. Yasmin simply rang the doorbell and told the maid who answered it that she was from his publishers and had important papers to deliver to him. She was at once shown into his study.
	"What did you think of Mr. Sherlock Holmes?" I asked her.
	"Nothing special," she said. "Just another writer with a thin pencil."
	"Wait," I said. "The next on the list is also a writer, but I doubt you'll find this one boring."
	"Who is he?"
	"Mr. Bernard Shaw."
	We had to drive through London to get to Ayot St. Lawrence in Hertfordshire where Shaw lived, and on the way I told Yasmin something about this smug literary clown. "First of all," I said, "he's a rabid vegetarian. He eats only raw vegetables and fruit and cereal. So I doubt he'll accept the chocolate."
	"What do we do, give it to him in a carrot?"
	"What about a radish?" I suggested.
	"Will he eat it?"
	"Probably not," I said. "So it had better be a grape. We'll get a good bunch of grapes in London and doctor one of them with the powder."
	"That'Il work," Yasmin said.
	"It's got to work," I said. "This lad won't do it without the Beetle."
	"What's wrong with him?"
	"Nobody quite knows."
	"Doesn't he practice the noble art?"
	"No," I said. "He's not interested in sex. He appears to be a sort of capon."
	"Oh hell."
	"He's a lanky, garrulous old capon with an overwhelming conceit."
	"Are you suggesting his machinery is out of order?" Yasmin asked.
	"I'm not sure. He's sixty-three. He married at forty-two, a marriage of companionship and convenience. No sex."
	"How do you know that?"
	"I don't. But that's the general opinion. He himself has stated that 'I had no adventures of a sexual kind until I was twenty-nine.'"
	"A bit retarded."
	"I doubt he's had any at all," I said. "Many famous women have pursued him without success. Mrs. Pat Campbell, gorgeous actress, said, 'He's all hen and no cock.'"
	"I like that."
	"His diet," I said, "is deliberately aimed at mental efficiency. 'I flatly declare,' he once wrote, 'that a man fed on whiskey and dead bodies cannot possibly do good work.'"
	"As opposed to whiskey and live bodies, I suppose."
	Pretty quick our Yasmin was. "He's a Marxist Socialist," I added. "He thinks the State should run everything."
	"Then he's an even bigger ass than I thought," Yasmin said. "I can't wait to see his face when the old Beetle strikes."
	On the way through London, we bought a bunch of superb hothouse muscatel grapes from Jackson's in Piccadilly. They were very costly, very pale yellowish-green, and very large. North of London, we stopped on the side of the road and got out the tin of Blister Beetle powder.
	"Shall we give him a double shot?" I asked.
	"Triple," Yasmin said.
	"D'you think that's safe?"
	"If what you say about him is true, he's going to need half the tin."
	"Very well, then," I said. "Triple it is."
	We chose the grape that was hanging at the lowest point of the bunch and carefully made a nick in its skin with a knife. I scooped out a little of the inside and then inserted a triple dose of powder, pushing the stuff well into the grape with a pin. Then we continued on to Ayot St. Lawrence.
	"You do realize," I said, "that this will be the first time anyone's had a triple dose?"
	"I'm not worried," Yasmin said. "The man's obviously wildly undersexed. I wonder if he's a eunuch. Does he have a high voice?"
	"I don't know."
	"Bloody writers," Yasmin said. She settled herself deeper into the seat and kept a grumpy silence for the rest of the trip.
	The house, known as Shaw's Corner, was a large, unremarkable brick pile with a good garden. The time, as I pulled up outside, was four twenty in the afternoon.
	"What do I do?" Yasmin asked.
	"You walk round to the back of the house and all the way down to the bottom of the garden," I said. "There, you will find a small wooden shed with a sloping roof. That's where he works. He's certain to be in it now. Just barge in and give him the usual patter."
	"What if the wife sees me?"
	"That's a chance you'll have to take," I said. "You'll probably make it. And tell him that you're a vegetarian. He'll like that."
	"What are the names of his plays?"
	"_Man and Superman_," I said. "_The Doctor's Dilemma_, _Major Barbara_, _Caesar and Cleopatra_, _Androcles and the Lion_, _Pygmalion_."
	"He'll ask me which I like best."
	"Say _Pygmalion_."
	"All right, I'll say _Pygmalion_."
	"Flatter him. Tell him he is not only the greatest playwright but also the greatest music critic that ever lived. You don't have to worry. He'll do the talking."
	Yasmin stepped out of the car and walked with a firm step through the gate into Shaw's garden. I watched her until she had disappeared around the back of the house, then I drove up the road and booked a room in a pub called The Waggon and Horses. Up in the room, I laid out my equipment and got everything ready for the rapid conversion of Shaw's semen into frozen straws. An hour later, I returned to Shaw's Corner to wait for Yasmin. I didn't wait long, but I am not going to tell you what happened next until you have heard what happened first. Such things are better in their right order.
	"I walked down the garden," Yasmin told me afterwards in the pub over an excellent steak and kidney pudding and a bottle of reasonable Beaune. "I walked down the garden and I saw the hut. I walked quickly towards it. I was expecting any moment to hear Mrs. Shaw's voice behind me shouting 'Halt!' But no one saw me. I opened the door of the hut and looked in. It was empty. There was a cane armchair, a plain table covered with sheets of paper, and a Spartan atmosphere. But no Shaw. Well, that's it, I thought. Better get out. Back to Oswald. Total failure. I banged the door shut.
	"'Who is there?' shouted a voice from behind the hut. It was a male voice, but high-pitched and almost squeaky. Oh, my God, I thought, the man is a eunuch after all.
	"'Is that you, Charlotte?' the squeaky voice demanded. "What effect, I wondered, would the Beetle have upon a one hundred per cent eunuch?
	"'Charlotte!' he called. 'What are you doing?'
	"Then a tall bony creature with an enormous beard came round the corner of the hut holding a pair of garden clippers in one hand. 'Who, may I enquire, are _you?_' he demanded. 'This is private property.'
	"'I'm looking for the public lavatory,' I said.
	"'What is your business, young lady?' he demanded, pointing the clippers at me like a pistol. 'You went into my hut. What have you stolen?'
	'I haven't stolen a damn thing,' I said. 'I came, if you want to know, to bring you a present.'
	"'A present, eh?' he said, softening a little.
	"I lifted the fine bunch of grapes out of the bag and held it up by the stem.
	"'And what have I done to deserve such munificence?' he said.
	"'You have given me a terrific amount of pleasure at the theatre,' I said. 'So I thought it would be nice if I gave you something in return. That's all there is to it. I have no other motive. Here, try one.' I picked off the bottom grape and offered it to him. 'They're really awfully good.'
	"He stepped forward and took the grape and pushed it through all those whiskers into his mouth.
	"'Excellent,' he said, chewing away. 'A muscat.' He glared at me under those beetley brows. 'It is fortunate for you, young lady, that I wasn't working or I'd have kicked you out, grapes or no grapes. As it happens, I was pruning my roses.'
	"'I apologize for barging in,' I said. 'Will you forgive me?'
	"'I will forgive you when I am convinced that your motives are pure,' he said.
	"'As pure as the Virgin Mary,' I said.
	"'I doubt it,' he said. 'A woman never pays a visit to a man unless she is seeking some advantage. I have made that point many times in my plays. The female, madam, is a predatory animal. She preys upon men.'
	"'What a damn stupid thing to say,' I told him. '_Man_ is the hunter.'
	"'I have never hunted a woman in my life,' he said. 'Women hunt me. And I flee like a fox with a pack of hounds at his heels. Rapacious creatures,' he added, spitting out a seed from the grape. 'Rapacious, predatory, alldevouring animals.'
	"'Oh, come on,' I said. 'Everyone hunts a bit now and again. Women hunt men for marriage and what's wrong with that? But men hunt women because they want to get into bed with them. Where shall I put these grapes?'
	"'We'll put them in the hut,' he said, taking them from me. He went into the hut and I followed. I was praying for the nine minutes to pass quickly. He sat down in his cane armchair and stared at me under great bushy eyebrows. I quickly sat myself on the only other chair in the place.
	"'You are a spirited young lady,' he said. 'I admire spirit.'
	"'And you talk a lot of bosh about women,' I said. 'I don't believe you know the first thing about them. Have you ever fallen passionately in love?'
	"'A typical woman's question,' he said. 'For me, there is only one kind of passion. Intelligence is passion. The activity of the intellect is the keenest passion I can experience.'
	"'What about physical passion?' I asked. 'Isn't that in the running?'
	"'No, madam, it is not. Descartes got far more passion and pleasure out of life than Casanova.'
	"'What about Romeo and Juliet?'
	"'Puppy love,' he said. 'Superficial tosh.'
	"'Are you saying that your _Caesar and Cleopatra_ is a greater play than _Romeo and Juliet_?'
	"'Without a doubt,' he said.
	"'Boy, you've got a nerve, Mr. Shaw.'
	"'So have you, young lady.' He picked up a sheet of paper from the table. 'Listen to this,' he said and he started to read aloud in that squeaky voice of his, '. . . the body always ends by being a bore. Nothing remains beautiful and interesting except thought, because thought is life. . . .'
	"'Of course it _ends_ by being a bore,' I said. 'That's a pretty obvious remark. But it isn't a bore at my age. It's a juicy fruit. What's the play?'
	"'It's about Methuselah,' he said. 'And now I must ask you to leave me in peace. You are pert and pretty but that does not entitle you to take up my time. I thank you for the grapes.'
	"I glanced at my watch. Just over a minute to go. I had to keep talking. 'I'll be off then,' I said. 'But in exchange for my grapes I'd love it if you gave me your autograph on one of your famous postcards.'
	"He reached for a postcard and signed it. 'Now be off with you,' he said. 'You have wasted enough of my time.'
	"'I'm going,' I said, fumbling about and trying to string out the seconds. The nine minutes were up now. Oh Beetle, lovely Beetle, kind Beetle, where are you? Why have you deserted me?"
	"A bit dicey, that," I said.
	"I was desperate, Oswald. It had never happened before.
	"'Mr. Shaw,' I said, pausing by the door, searching for a time killer, 'I promised my dear old mother who thinks you are God the Father himself to be sure to ask you one question... .'
	"'You are a pest, madam!' he barked.
	"'I know I am, I know, I know, but please answer it for her. Here's the question. Is it really true that you disapprove of all artists who create works of art for purely aesthetic reasons?'
	"'I do, madam.'
	"'You mean pure beauty is not enough?'
	"'It is not,' he said. 'Art should always be didactic, serving a social purpose.'
	"'Did Beethoven serve a social purpose, or Van Gogh?'
	"'Get out of here!' he roared. 'I have no wish to bandy words--' He stopped in mid-sentence. For at that moment, Oswald, heaven be praised, the Beetle struck."
	"Hooray. Did it hit him hard?"
	"This was a triple dose, remember"
	"I know. So what happened?"
	"I don't think it's safe to give triples, Oswald. I'm not going to do it again."
	"Rocked him a bit, did it?"
	"Phase one was devastating," Yasmin said. "It was as if he were sitting in an electric chair and someone had pulled the switch and jolted him with a million volts."
	"Bad as that?"
	"Listen, his whole body rose up off the chair and there it hung, in mid-air, rigid, quivering, the eyes popping, the face all twisted."
	"Oh dear."
	"Rattled me."
	"I'll bet."
	"What do we do now, I thought. Artificial respiration, oxygen, what?"
	"You're not exaggerating, are you, Yasmin?"
	"God no. The man was contorted. He was paralyzed. He was garrotted. He couldn't speak."
	"Was he conscious?"
	"Who knows?"
	"Did you think he might kick the bucket?"
	"I reckoned it was about even money."
	"You really thought that?"
	"You only had to look at him."
	"Christ, Yasmin."
	"I stood there by the door and I remember thinking, well whatever happens this old buzzard's written his last play. 'Hello there, Mr. Shaw,' I said. 'Wakey wakey.'"
	"Could he hear you?"
	"I doubt it. And through his whiskers I could see white stuff, like brine, forming on his lips."
	"How long did all this last?"
	"A couple of minutes. And on top of everything else I began worrying about his heart."
	"Why his heart, for God's sake?"
	"He was going purple in the face. I could see his skin going purple."
	"Asphyxia?"
	"Something like that," Yasmin said. "Isn't this steak and kidney delicious?"
	"It's very good."
	"Then all of a sudden he came back to earth. He blinked his eyes, took one look at me, gave a sort of Indian whoop, leaped out of his chair, and started tearing off his clothes.
	"'The Irish are coming!' he yelled. 'Gird up your loins, madam! Gird up your loins and prepare for battle!'
	"Not exactly a eunuch then."
	"It didn't look like it."
	"How did you manage to roll the old rubbery thing on him?"
	"There's only one way when they get violent," Yasmin said. "I grabbed hold of his snozzberry and hung onto it like grim death and gave it a twist or two to make him hold still."
	"Ow."
	"Very effective."
	"I'll bet it is."
	"You can lead them around anywhere you want like that."
	"I'm sure."
	"It's like putting a twitch on a horse."
	I took a mouthful of Beaune, tasting it with care. It had been shipped by Louis Latour and it was really very fair. One was fortunate to find something like that in a country pub. "So then what?" I said.
	"Chaos. Wooden floor. Horrible bruises. The lot. But I'll tell you what's interesting, Oswald. He didn't know quite what to do. I had to show him."
	"So he _was_ a virgin?"
	"Must've been. But a damn quick learner. I've never seen such energy in a man of sixty-three."
	"That's the vegetarian diet."
	"It could be," Yasmin said, spearing a piece of kidney with her fork and popping it into her mouth. "But don't forget he had a brand-new engine."
	"A what?"
	"A new engine. Most men of that age are more or less worn out by then. Their equipment, I mean. It's done so much mileage things are beginning to rattle."
	"You mean the fact that he was a virgin . . ."
	"Precisely, Oswald. The engine was brand-new, completely unused. Therefore no wear and tear."
	"Had to run it in a bit though, didn't he?"
	"No," she said. "He just let her rip. Flat out all the time. Full throttle. And when he'd got the hang of it he shouted, '_Now_ I see what Mrs. Pat Campbell was on about!'"
	"I suppose in the end you had to get out the old hatpin?"
	"Of course. But you know something, Oswald? With a triple dose they're so far gone they don't feel a thing. I might've been tickling his arse with a feather for all the good it did."
	"How many jabs?"
	"Till my arm got tired."
	"So what then?"
	"There are other ways," Yasmin said darkly.
	"Ow again," I said. I was remembering what Yasmin had once done to A. R. Woresley in the lab to get away from him. "Did he jump?"
	"About a yard straight up," she said. "And that gave me just enough time to grab the spoils and dash for the door."
	"Lucky you kept your clothes on."
	"I had to," she said. "Whenever we give an extra dose it's always a sprint to get away."
	So that was Yasmin's story. But let me now take it up from there myself and go back to where I was sitting quietly in my motor car outside Shaw's Corner in the gathering dusk while all this was going on. Suddenly out came Yasmin at the gallop, flying down the garden path with her hair streaming out behind her, and I quickly opened the passenger door for her to jump in. But she didn't jump in. She ran to the front of the car and grabbed the starting handle. No self-starters in those days, remember. "Switch on, Oswald!" she shouted. "Switch on! He's coming after me!" I switched on the ignition. Yasmin cranked the handle. The motor started first kick. Yasmin dashed back and jumped into the seat next to me, yelling, "Go man, go! Full speed ahead!" But before I could get the gear lever properly engaged, I heard a yell from the garden and in the half-darkness I saw this tall, ghostlike, whitebearded figure charging down upon us stark naked and yelling, "Come back, you strumpet! I haven't finished with you yet!"
	"Go!" Yasmin shouted. I got the car into gear and let out the clutch and off we went.
	There was a street lamp outside the Shaw house, and when I glanced back I saw Mr. Shaw capering about on the sidewalk under the gaslight, white-skinned all over save for a pair of socks on his feet, bearded above and bearded below as well, with his massive pink member protruding like a sawn-off shotgun from the lower beard. It was a sight I shall not readily forget, this mighty and supercilious playwright who had always mocked the passions of the flesh, himself impaled now upon the sword of lust and screaming for Yasmin to come back. _Cantharis vesicatoria sudanii_, I reflected, could make a monkey out of the Messiah.








24



	BY NOW Christmas was nearly on us and Yasmin said she wanted a holiday. I wanted to keep going. "Come on," I said, "let's do a royal tour first, kings only. We'll nobble all the nine remaining monarchs of Europe. Then we'll both take a good long rest."
	Romping with the royals, as Yasmin called it, was an irresistible prospect and she agreed to delay her holiday and spend Christmas in wintry Europe. Together we worked out a sensible itinerary which would take us, in the following order, to Belgium, Italy, Serbia, Greece, Bulgaria, Rumania, Denmark, Sweden, and Norway. I checked over all nine of my carefully prepared letters from George V. A. R. Woresley refilled my travelling liquid nitrogen container and supplied me with a new stock of straws, and off we went in the trusty Citroën, heading for Dover and the cross-Channel steamer, with the royal palace in Brussels our first stop.
	The effect that the King of England's letter had upon the first eight monarchs on our list was virtually identical. They jumped to it. They couldn't wait to please King George, and they couldn't wait to get a peek at his secret mistress. For them it was a fruity business. On every single occasion Yasmin was invited to the palace only a few hours after I had delivered the letter. We had success after success. Sometimes the hatpin had to be used, sometimes not. There were some funny scenes and one or two tricky moments, but Yasmin always got her man in the end. She even got seventy-six-year-old King Peter of the Serbs, Croats, and Slovenes, although he passed out at the end of it all and my girl had to revive him by throwing a chamberpot of cold water over his face. By the time we reached Christiania (now Oslo) at the beginning of April, we had eight kings in the bag and there was only Haakon of Norway left. He was forty-eight years old.
	In Christiania we booked into the Grand Hotel on Carl J ohan's Gate, and from the balcony of my room I could look straight up that splendid street to the royal palace on the hill. I delivered my letter at ten o'clock on a Tuesday morning. By lunchtime Yasmin had a reply in the King's own handwriting. She was invited to present herself at the palace at two thirty that afternoon.
	"This is going to be my very last king," she said. "I shall miss popping into palaces and wrestling with royals."
	"What's your general opinion of them," I said, "now that it's nearly over? How do they measure up?"
	"They vary," she said. "That fellow Boris of Bulgaria was terrifying the way he rolled me up in chicken wire."
	"Bulgarians are not easy."
	"Ferdinand of Rumania was pretty crazy, too."
	"The one who had distorting mirrors all around the room?"
	"That's him. Let us now see what revolting habits this Norwegian chap has got."
	"I hear he's a very decent fellow."
	"Nobody's decent when he's had the Beetle, Oswald."
	"I'll bet he's nervous," I said.
	"Why?"
	"I told you why. His wife, Queen Maud, is King George the Fifth's sister. So our fake letter was supposedly written to Haakon by his brother-in-law. It's all a bit close to the bone."
	"Spicy," Yasmin said. "I like it." And off she bounced to the palace with her little box of chocolates and her hatpin and other necessary items. I stayed behind and laid out my equipment in readiness for her return.
	In less than one hour she was back. She came flying into my room like a hurricane.
	"I blew it!" she cried. "Oh, Oswald, I did something frightful--awful--terrible! I blew the whole thing!"
	"What happened?" I said, starting to quake.
	"Give me a drink," she said. "Brandy."
	I got her a stiff brandy. "Come on then," I said. "Let's have it. Tell me the worst."
	Yasmin took a huge gulp of brandy, then she leaned back and closed her eyes and said, "Ah, that's better."
	"For God's sake," I cried, "tell me what happened!"
	She drank the rest of the brandy and asked for another. I gave it to her quickly.
	"Lovely big room," she said. "Lovely tall king. Black moustache, courtly, kind, and handsome. Took the chocolate like a lamb and I started counting the minutes. Spoke almost perfect English. 'I am not very happy about this business, Lady Victoria,' he said, tapping King George's letter with one finger. 'This is not like my brother-in-law at all. King George is the most upright and honourable man I've ever met.'
	"'He's only human, your Majesty.'
	"'He's the perfect husband,' he said.
	"'The trouble is he's married,' I said.
	"'Of course he's married. What are you implying?'
	"'Married men make rotten husbands, your Majesty.'
	"'You're talking rubbish, madam!' he snapped."
	"Why didn't you shut up right then and there, Yasmin?" I cried.
	"Oh, I couldn't, Oswald. Once I get going like that I can't ever seem to stop. Do you know what I said next?"
	"I can't wait," I said. I was beginning to sweat.
	"I said, 'Look, your Majesty, I mean after all when a strong, good-looking fellow like George has been having rice pudding every night for years and years, it's only natural he's going to start wanting a dish of caviar.'"
	"Oh, my God!"
	"It was a silly thing to say, I know that."
	"What did he answer?"
	"He went green in the face. I thought he was going to strike me, but he just stood there spluttering and fizzing like one of those fireworks, those bangers, the ones that go on spluttering for a long time before the big explosion comes."
	"And did it come?"
	"Not then. He was very dignified. He said, 'I will thank you, madam, not to refer to the Queen of England as a rice pudding.'
	"'I'm sorry, your Majesty,' I said. 'I didn't mean it.' I was still standing in the middle of the room because he hadn't asked me to sit down. To hell with it, I thought, and I chose a large green sofa and draped myself along it, all ready for the Beetle to strike."
	"'I simply cannot understand George going off the rails like this,' he said.
	"'Oh, come on, your Majesty,' I said. 'He's only following in his dad's footsteps.'
	"'Pray what do you mean by that, madam?'
	"'Old Edward the Seventh,' I said. 'Dash it all, he was dipping the royal wick all over the country.'
	"'How dare you!' he cried, exploding for the first time. 'It's all lies!'
	"'What about Lillie Langtry?'
	"'King Edward was my wife's father,' he said in an icy voice. 'I will not have him insulted in my house.'"
	"What in God's name, Yasmin, made you go on like that for?" I cried. "You get a really nice king for once and all you do is insult the hell out of him."
	"He was a lovely man."
	"Then why did you _do_ it?"
	"I had the devil in me, Oswald. And I was enjoying it, I suppose."
	"You simply cannot _talk_ like that to kings."
	"Oh yes I can," Yasmin said. "I have discovered, you see, Oswald, that it doesn't really matter what you say to them in the beginning or how angry you make them, because the good old Beetle always rescues you in the end. It's always them that finish up looking silly."
	"But you said you'd blown it?"
	"Let me go on and you'll see what happened. The tall King kept pacing up and down the room and muttering to himself, and of course I kept watching the clock all the time. For some reason the nine minutes seemed to be going rather slowly. Then the King said, 'How could you _do_ this to your own queen? How could you _lower_ yourself to seducing her dear husband? Queen Mary is the purest lady in the land.'
	"'You really think so?' I said.
	"'I know it,' he said. 'She's as pure as the driven snow.'
	"'Now, just you hang on one second there, your Majesty,' I said. 'Haven't you heard all the naughty rumours?'
	"When I said that, Oswald, he whipped round as though he'd been bitten by a scorpion."
	"Jesus, Yasmin, you've got a bloody nerve!"
	"It was fun," she said. "I only meant it as a joke."
	"Some joke."
	"'Rumours!' the King shouted. 'What sort of rumours?'
	"'Very naughty rumours,' I said.
	"'How dare you!' he roared. 'How dare you come in here and talk like that about the Queen of England. You are a strumpet and a liar, madam!'
	"'I may be a strumpet,' I said, 'but I'm not a liar. There is, you see, your Majesty, a certain equerry at Buckingham Palace, a colonel in the Grenadiers, a fine good-looking fellow he is, too, with his big black bristly moustache, and every morning he meets the Queen in the gymnasium and gives her keep-fit lessons.'
	"'And why shouldn't he?' snapped the King. 'What's wrong with keep-fit exercises? I do them myself.'
	"I looked at my watch. The nine minutes were just coming up. Any moment now this tall proud King would be transformed into a randy old lecher. 'Your Majesty,' I said, 'many's the time George and I have peeped through the window at the end of the gym and seen--' I stopped. I lost my voice, Oswald. I just couldn't go on."
	"What happened, for God's sake?"
	"I thought I was having a heart attack. I began to gasp. I couldn't breathe properly and a sort of goose-pimply feeling was spreading over my whole body. I really thought, honestly I did, I really thought I might be going to kick the bucket."
	"What was it, for God's sake?"
	"That's what the King asked me. He's truly a decent man, Oswald. Half a minute before I'd been saying beastly insulting things about his in-laws in England, and all of a sudden he was deeply concerned for my welfare. 'Do you wish me to call a doctor?' he said. I couldn't even answer him. I just gurgled at him. Then all of a sudden this terrific tingling sensation started in the soles of my feet and it spread quickly all the way up my legs. I'm getting paralyzed, I thought. I can't talk. I can't move. I can hardly think. I'm going to die any moment. Then _wham!_ It hit me!"
	"What hit you?"
	"_The Beetle_, of course."
	"Now wait a minute . . ."
	"I'd eaten the wrong goddamn chocolate, Oswald! I'd mixed them up! I'd given him the plain one and eaten the Beetle myself!"
	"Jesus Christ, Yasmin!"
	"I know. But by then I'd guessed what had happened and my first thought was, I'd better get the hell out of the palace before I make an even bigger ass out of myself than I already have."
	"And did you?"
	"Well, that was a bit easier said than done. For the first time in my life I was finding out what it felt like to get the Beetle."
	"Strong stuff."
	"Terrifying. It freezes your mind. You can't think straight. All you've got is this fierce throbbing sexy sensation pouring all over you. Sex is the only thing you can think about. It was all _I_ could think about anyway, and I'm very much afraid, Oswald . . . I couldn't stop myself, you understand--I simply couldn't stop myself . . . so I . . . well, I leaped off the sofa and made a dive for the King's trousers. . ."
	"Oh, my God."
	"There's more to come," Yasmin said, taking another gulp of brandy.
	"Don't tell me. I can't bear it."
	"All right, then, I won't."
	"Yes," I said. "Go on."
	"I was like a madwoman. I was all over him. I caught him off balance and pushed him down onto the sofa. But he's an athletic kind of bird, that old King. He was very quick. He was up in a flash. He got behind his desk. I climbed over the desk. He kept shouting, 'Stop, woman! What's the matter with you! Get away from me!' And then he really started yelling, yelling out loud I mean. 'Help!' he yelled. 'Someone get this woman out of here!' And then, my dear Oswald, the door opened and the Queen herself, little Queen Maud in all her glory, came sailing into the room holding a piece of needlework in her hand."
	"Bound to happen."
	"I know."
	"Where were you when she came in?"
	"I was leaping over his big Chippendale desk to get at him. Chairs were flying all over the place and in she came, this tiny, quite pretty woman . . ."
	"What did she say?"
	"She said, 'What _are_ you doing, Haakon?'
	"'Get her out!' yelled the King.
	"'I want him!' I shouted. 'And I'm going to have him!'
	"'Haakon!' she said. 'Stop this at once!'
	"'It's not me, it's her!' he cried, running for his life round the room. But I had him cornered now and I was just about to fling myself at him good and proper when I was grabbed from behind by two guards. Soldiers they were. Lovely-looking Norwegian boys.
	"'Take her away,' gasped the King.
	"'Where to, sire?'
	"'Just get her out of here quick! Dump her in the street!'
	"So I was frog-marched out of the palace and all I remember is I kept saying awful dirty things to the young soldiers and making all sorts of sexy suggestions and they were hooting with laughter . . ."
	"So they dumped you?"
	"In the street," Yasmin said. "Outside the palace gates."
	"You're damned lucky it wasn't the King of Bulgaria or somewhere like that," I said. "You'd have been thrown into a dungeon."
	"I know."
	"So they dumped you in the street outside the palace?"
	"Yes. I was dazed. I sat on a bench under some trees trying to pull myself together. I had one great advantage, you see, Oswald, over all my victims. _I knew_ what was wrong with me. _I knew_ it was the Beetle that was doing it to me. It must be simply awful feeling the way I felt and not knowing why. I think that would scare me to death. So I was able to fight it. I remember sitting there and saying to myself, what you need, Yasmin old girl, what you need to straighten you out is a few good digs in the backside with the hatpin. That made me giggle. And after that, but very slowly, this ghastly sexy feeling began to go away and I got a hold of myself and I stood up and walked along the street to the hotel and here I am. I'm sorry I messed it up, Oswald, I really am. It's the first time ever."
	"We'd better get out of here," I said. "I don't think these people would ever do anything nasty to us but the King is bound to start asking a few questions."
	"I'm sure he is."
	"I think he's going to guess my letter was a forgery," I said. "I bet anything you like he's checking it out with George the Fifth right this very minute."
	"I'll bet he is, too," Yasmin said.
	"Hurry up and pack then," I said. "We'll slide out of here at once and drive back across the border into Sweden. We're going to get lost."








25


	WE GOT BACK HOME via Sweden and Denmark around the middle of April and we had with us the sperm of eight kings--fifty straws each from seven of them and twenty from old Peter of Serbia. It was a pity about Norway. It spoiled our record, although I didn't feel it was going to make much difference in the long run.
	"Now I want my holiday," Yasmin said. "A good one. Aren't we about finished anyway?"
	"America's next," I said.
	"There aren't many there."
	"No, but we have to get them. We'll go over in style on the _Mauretania_."
	"I want a holiday first," Yasmin said. "You promised me. I'm not going anywhere until I've had a nice long rest."
	"How long?"
	"A month."
	We had driven straight to Cambridge after disembarking from the Danish boat at Harwich, and we were having a drink in the living-room at Dunroamin. A. R. Woresley came in rubbing his hands.
	"Congratulations," he said. "You've done a great job with those kings."
	"Yasmin wants a month's holiday," I said. "But personally I think we ought to bash on and get America done first."
	A. R. Woresley, puffing his disgusting pipe, looked at Yasmin through the smoke and said, "I agree with Cornelius. Get the job done first, take a holiday later."
	"No," Yasmin said.
	"Why not?" Woresley said.
	"Because I don't want to, that's why."
	"Well, I suppose it's up to you," Woresley said.
	"You bet your life it's up to me," Yasmin said.
	"Aren't you having a good time?" I said.
	"The fun's wearing off," she said. "In the beginning it was a lark. Terrific joke. But now all of a sudden I seem to have had enough."
	"Don't say that."
	"I've said it."
	"Hell."
	"What both of you seem to be forgetting," she said, "is that every time we want the sperm of some bloody genius, _I'm_ the one who has to go in and do the fighting. I'm the one who gets it in the neck."
	"Not in the neck," I said.
	"Stop trying to be funny, Oswald." She sat there looking glum. A. R. Woresley said nothing.
	"If you have a month's holiday now," I said, "will you come to America with me immediately after that?"
	"Yes, all right."
	"You're going to enjoy Rudolph Valentino."
	"I doubt it," she said. "I think my romping days are over."
	"Never!" I cried. "You might as well be dead!"
	"Romping isn't everything."
	"Jesus, Yasmin. You're talking like Bernard Shaw!"
	"Maybe I'll become a nun."
	"But you will come to America first?"
	"I've already told you I would," she said.
	A. R. Woresley took his pipe out of his mouth and said, "We've got a remarkable collection, Cornelius, truly remarkable. When do we start selling?"
	"We mustn't hurry it," I said. "My feeling is that we should not put any man's sperm up for sale until after he's dead."
	"Why do you say that?"
	"Great men are more interesting dead than alive. They become legends when they're dead."
	"Maybe you're right," Woresley said.
	"We've got plenty of ancient ones on the list," I said. Most of them aren't going to last very long. I'll bet you fifty per cent of the whole lot will be gone in five or ten years."
