THE RINGWORLD ENGINEERS
	by Larry Niven
	He had to examine the chair before he understood. It was built to run down the track and to flop forward at the end. Louis had found an execution chamber, with provision for an audience.
	Would he find courtrooms above? And a jail? Louis had about decided to try his luck elsewhere when a gravelly voice spoke out of the dark, in a speech he hadn't heard in twenty-three years. "Intruder, show your arm. Move slowly."
	Again Louis said, "I can make your water condensers work," and heard his translator speak in Halrloprillalar's tongue. It must have been already in the translator, in storage.
	The other stood in a doorway at the top of a flight of stairs. He was Louis's height, and his eyes glowed. He carried a weapon like Valavirgillin's. "Your arm is bare. How did you come here? You must have flown."
	"Yes."
	"Impressive. Is that a weapon?"
	He must mean the flashlight-laser. "Yes. You see very well in the dark. What are you?"
	"I am Mar Korssil, a female of the Night Hunters. Set down your weapon."
	"I won't."
	"I am reluctant to kill you. Your claim might be true --"
	"It is."
	"I am reluctant to wake my master, and I will not let you pass this door. Set down your weapon."
	"No. I've already been attacked once tonight. Can you lock that door so that neither of us can open it?"
	Mar Korssil tossed something through the door; it jingled as it struck. She closed the door behind her. "Fly for me," she said. Her voice was still a gravelly bass.
	Louis lifted a few feet, then settled back.
	"Impressive." Mar Korssil came down the stairs with her weapon at ready. "We have time to talk. In the morning we will be found. What do you offer, and what do you want?"
	"Was I right in guessing that your water condenser doesn't work? Did it stop at the Fall of the Cities?"
	"It has never worked to my knowledge. Who are you?"
	"I am Louis Wu. Male. Call my species the Star People. I come from outside the world, from a star too dim to see. I have stuff to repair at least some of the water condensers in the city, and I have hidden much more. It may be that I can give you lighting too."
	Mar Korssil studied him with blue eyes as big as goggles. She had formidable claws on her fingers, and buck teeth like axheads. What was she, a rodent-hunting carnivore? She said, "If you can repair our machines, that is good. As to repairing those of other buildings, my master will decide. What do you want?"
	"A great deal of knowledge. Access to whatever the city holds in the way of stored knowledge, maps, histories, tales --"
	"You cannot expect us to send you to the Library. If your claim is true, you are too valuable. Our building is not wealthy, but we may buy knowledge from the Library if you have specific questions."
	It was becoming obvious: the floating city was no more a city than Pericles' Greece had been a nation. The buildings were independent, and he was in the wrong building. "Which building is the library?" he asked.
	"At the port-by-spinward perimeter, a cone moored tip down ... Why do you ask?"
	Louis touched his chest, rose, moved toward the outer night.
	Mar Korssil fired. Louis fell sprawling. Flames blazed against his chest. He yelled and jerked the harness loose and rolled away. The flying-belt controls burned, a smoky yellow flame with blue-white flashes in it.
	Louis found the flashlight-laser in his hand, pointed at Mar Korssil. The Night Hunter seemed not to notice. "Do not make me do that again," she said. "Are you wounded?"
	Those words saved her life; but Louis had to kill *something*. "Drop the weapon or I slice you in half," he said, "like this." He waved the laser beam through the execution chair; it flamed and fell apart.
	Mar Korssil didn't move.
	"I only want to leave your building," Louis said. "You've marooned me. I'll have to enter your building, but I'll leave by the first ramp I find. Drop the weapon or die."
	A woman's voice spoke from the stairway. "Drop the gun, Mar Korssil."
	The Night Hunter did.
	The woman came down the stairs. She was taller than Louis, and slender. Her nose was tiny, her lips invisibly thin. Her head was bald, but rich white hair flowed down her back from behind her cars and the back of her neck. Louis guessed that the white hair was a mark of age. She showed no fear of him. He asked, "Do you rule here?"
	"I and my mate-of-record rule. I am Laliskareerlyar. Did you call yourself Luweewu?"
	"Close enough."
	She smiled. "There is a peephole. Mar Korssil signaled from the garage: an unusual act. I came to watch and listen. I am sorry about your flying device. There are none left in all the city."
	"If I repair your water condenser, will you set me free? And I need advice."
	"Consider your bargaining position. Can you resist my guards who wait outside?"
	Louis had almost resigned himself to killing his way out. He made one more try. The floor seemed to be the usual poured stone. He ran the laser beam in a slow circle, and a patch of stone a yard across dropped into the night. Laliskareerlyar lost her smile. "Perhaps you can. It shall be as you say. Mar Korssil, come with us. Stop anyone who tries to interfere. Leave your gun where it lies."
	***
	They climbed a spiral escalator that no longer ran. Louis counted fourteen loops, fourteen stories. He wondered if he had been wrong about Laliskareerlyar's age. The City Builder woman climbed briskly and had breath left over for conversation. But her hands and face were wrinkled as if worn too long.
	An unsettling sight. Louis wasn't used to that. Intellectually he knew what it was: the sign of age, and the sign of her ancestor, the Pak protector.
	They climbed by the light of Louis's flashlight-laser. People appeared at doorways; Mar Korssil warned them back. Most were City Builders, but there were other species too.
	These servants had served the Lyar family for many generations, Laliskareerlyar explained. The Mar family of night watchmen had been policemen serving a Lyar judge. The Machine People cooks had served almost as long. Servants and City Builder masters saw themselves as one family, bound by periodic rishathra and old loyalties. All told, Lyar Building held a thousand people, half of them interrelated City Builders.
	Louis stopped to look through a window halfway up. A window, in a stairwell that ran through the core of a building? It was a hologram, a view along one of the rim walls, showing a vast stretch of Ringworld landscape. One of the last of the Lyar treasures, Laliskareerlyar told him with pride and regret. Others had been sold over hundreds of falans to pay water fees.
	Louis found himself talking too. He was wary and angry and tired, but there was something about the old City Builder woman that drew him out. She knew about planets. She didn't question his veracity. She listened. She looked so much like Halrloprillalar that Louis found himself talking about her: about the ancient, immortal ship's whore who had lived as a half-mad goddess until Louis Wu and his motley crew arrived; how she had helped them, how she had left her ruined civilization with them, how she had died.
	Laliskareerlyar asked, "Is that why you didn't kill Mar Korssil?"
	The Night Hunter woman looked at him with great blue eyes.
	Louis laughed. "Maybe." He told them of his conquest of the sunflower patch. He was skirting a dangerous subject, for he saw no point in telling Laliskareerlyar that the world was going to brush against its sun. "I want to leave the world knowing that I've done no damage. I've got more of that cloth buried near here ... Tanj! I can't think of any way to reach it now.
	They had reached the top of the spiral. Louis was huffing. Mar Korssil unlocked a door; there were more stairs beyond. Laliskareerlyar asked, "Are you nocturnal?"
	"What? No."
	"We had best wait for day. Mar Korssil, go and send us breakfast. Send Whil, with tools. Then go to sleep." As Mar Korssil trotted obediently downstairs, the old woman sat cross-legged on ancient carpet. "I expect we must work outside," she said. "I don't understand the risk you took. For what? Knowledge? What knowledge?"
	It was difficult to lie to her, but the Hindmost might well be listening. "Do you know anything of a machine to change one kind of matter into another? Air into dirt, lead into gold?"
	She was interested. "Ancient magicians were said to be able to turn glass into diamonds. But these were children's tales."
	So much for that. "What of a Repair Center for the world? Are there legends about that? Telling its location?"
	She stared. "As if the world were no more than a made thing, a larger version of the city?"
	Louis laughed. "Much larger. Much much much larger. No?"
	"No."
	"What about an immortality drug? I *know* that's real. Halrloprillalar used it."
	"Of course it was real. There is none left in the city, nor anywhere else that I know of. The tale is a favorite with" -- the translator used an Interworld phrase -- "con men."
	"Does the tale tell where it might have come from?"
	A young City Builder woman came puffing up the stairs carrying a shallow bowl. Louis's fears of poison disappeared at once. The stuff was lukewarm, something like oatmeal, and they ate with their hands from the one bowl.
	"The youth drug comes from spinward," the old woman said, "but I know not how far to spinward. Is this the treasure of knowledge you came for?"
	"Any of several treasures. That would be a good one." There would certainly have been tree-of-life in the Repair Center, Louis thought. I wonder how they'd handle it? Surely no human being would want to be a protector? But there might be hominids who would ... Well, those puzzles could wait.
	Whil was a burly hominid with a simian face, dressed in a sheet whose original color was lost to time. It was a mad god's rainbow now. Whil didn't talk much. His arms were short and thick and looked very strong. He led them up the last flight of steps, carrying his toolbox, and out into the dawn.
	They were on the lip of a funnel, at the truncated tip of the double cone. The rim was only a foot across. Louis's breath caught in his throat. With his flying belt dead, he had reason to fear heights. Wind rushed past him, whipping Whil's sheet into a fluttering multicolored flag.
	Laliskareerlyar asked, "Well? Can you fix it?"
	"Not from here. There must be machinery below."
	There was, but it wasn't easy to reach. The crawl space was inches wider than Louis Wu. Whil crawled ahead of him, opening panels, as instructed.
	The crawl space was doughnut-shaped, circling the machinery that must circle the funnel. And the water was supposed to precipitate on the funnel, no doubt. By refrigeration? Or had they something more sophisticated?
	The widgetry concealed by the panels was tightly packed, and a total mystery to Louis Wu. It was sparkling clean, except for ... yeah. He peered closer, not breathing. A wire-thin worm trail of dust had fallen through the widgetry. Louis tried to guess where it had fallen from. He'd have to assume the rest of the machinery was still functional.
	He backed out. From Whil he borrowed thick gloves and a pair of needle-nosed pliers. He cut a strip from the edge of the black cloth in his vest and twisted it. He strung it between two contacts and fastened them.
	Nothing obvious happened. He continued around the circle, following Whil. In all he found six worm trails of dust. He fastened six twisted strips of superconductor where he thought they belonged.
	He wriggled out of the crawl space. "Of course your power source could be long dead," he said.
	"We must see," said the old woman. She went up the stairs to the roof. Louis and Whil followed.
	The smooth face of the funnel seemed misted over. Louis knelt and reached to touch it. Wet. The water was warm. Already it was beading and flowing downslope to the pipes. Louis nodded thoughtfully. Another good deed that wouldn't matter in fifteen falans.
	

CHAPTER 20 -- ECONOMICS IN LYAR


	Just below the thick waist of Lyar Building was what seemed to be a combination audience chamber and bedroom. A huge circular bed with a curtained canopy, couches and chairs around small and large tables, a picture-window wall facing the nearer edge of the shadow farm, a bar built to offer a wide variety of potables. That variety was gone. Laliskareerlyar poured from a crystal decanter into a two-handled goblet, sipped, and passed it across to Louis.
	He asked, "Do you hold audiences in here?"
	She smiled. "Of a sort. Family gatherings."
	Orgies? Very likely, if rishathra was what held the Lyar family together. A family fallen on hard times. Louis sipped from the goblet, tasted nectar-and-fuel. The sharing of cups and food dishes -- was fear of poison behind that? But she did it so naturally. And there were no diseases on the Ringworld.
	"What you have done for us will increase our status and our funds," said Laliskareerlyar. "Ask."
	"I need to reach the Library, enter it, and persuade the people who rule there to let me make free use of all their knowledge."
	"That would be very expensive."
	"Not impossible? Good."
	She smiled. "Too expensive. The relationship among the buildings is complicated. The Ten rule the tourist trade --"
	"Ten what?"
	"Ten large buildings, Luweewu, the most powerful among us. Nine still have lights and water condensers. Together they built the bridge to Sky Hill. Well, they rule the tourist trade, and they pay fees to the lesser buildings to cover hospitality for their alien guests, the use of all public places, and special fees for events in private buildings. They make all agreements with other species, as with the water the Machine People pump up to us. We pay fees to the Ten for water and for special concessions. Yours would be a very special concession although we pay the Library a general fee for education.
	"The Library is one of the Ten?"
	"Yes. Luweewu, we do not have the money. Is there a chance that you can do the Library a service? Perhaps your research would help them."
	"It's possible."
	"They would return some of the fee for a service rendered. Even more than we gave, possibly. But we don't have it. Would you sell them your light weapon or the machine that talks for you?"
	"I think I'd better not."
	"Can you repair more water condensers?"
	"Maybe. Did you say one of the Ten does *not* have a working water condenser? Then why are they one of the Ten?"
	"Orlry Building has been among the Ten since the Fall of the Cities. Tradition."
	"What were they when the cities fell?"
	"A military installation, a storehouse for weapons." She ignored Louis's chortling. "They have a fondness for weapons. Your light-projector --"
	"I'd be afraid to let it go. But maybe they'd like their water condenser fixed."
	"I will learn what fee they ask to let you into Orlry Building."
	"You're joking."
	"No. You must be guarded, to prevent your carrying away weapons. You pay an entertainment fee to see the ancient weapons, and more if they are to be demonstrated. If you see their maintenance facilities, you may learn weaknesses. I will ask." She stood. "Shall we indulge in rishathra?"
	Louis had been expecting that, a little, and it wasn't Laliskareerlyar's odd appearance that made him hesitate. It was the terror of taking off his armor and his tools. He remembered an old sketch of a king brooding on his throne. *I'm paranoid. But am I paranoid enough?*
	But he was far overdue for sleep! He was simply going to have to trust the Lyars. "Good," he said. He began to strip off his armor.
	Age had treated Laliskareerlyar oddly. Louis knew ancient literature, plays and novels that predated boosterspice. Age was a crippling disease ... but this woman wasn't crippled. Her skin was loose on her, and her limbs didn't bend as far as Louis's. But she had an endless interest in love, and in the strangeness of Louis's body and reflexes.
	It was a long time before he slept. He had begged off telling her about the plastic under his hair. He wished she hadn't reminded him of that. The Hindmost had a working droud ... and he hated himself for wanting it.
	***
	He was awakened near nightfall. The bed jolted twice, and he blinked and rolled over. He faced Laliskareerlyar and a City Builder man who had also been touched by age.
	Laliskareerlyar introduced him as Fortaralisplyar, her mate of record and Louis's host. He thanked Louis for his work on the building's old machinery. Dinner was already on one of the tables, and Louis was invited to share it with them: a large bowl of stew, too bland for Louis's taste. He ate.
	"Orlry Building asks more than we have," Fortaralisplyar told Louis. "We have bought for you the right to enter three of our neighbors' buildings. If you succeed in repairing even one of their water condensers, we can get you into Orlry Building. Is that satisfactory?"
	"Excellent. I need machines that haven't worked in eleven hundred years, and haven't been tampered with either."
	"My mate told me."
	Louis left them to their sleep as dark was falling. They had invited him to join them, and the great bed was roomy enough, but Louis was slept out and restless.
	The great building was like a tomb. From the upper floors Louis watched for activity in the maze of bridges. He saw nothing but an occasional big-eyed Night Hunter. It figured. If the City Builders slept ten hours out of thirty, it might as well be during the dark. He wondered if they were an asleep in the lighted buildings too.
	"Calling the Hindmost," he said.
	"Yes, Louis. Must we translate?"
	"No need, we're alone. I'm in the floating city. It'll take me a day or two to get into the Library. I think I'm marooned here. My flying belt's ruined."
	"Chmeee still will not answer."
	Louis sighed. "What else is new?"
	"In two days my first probe will complete its circuit of the rim wall. I can bring it to the floating city. Will you want me to negotiate directly with the inhabitants? We are good at that. At least I can lend credence to your tale."
	"I'll let you know. What about the Ringworld attitude jets? Have you found any more mounted?"
	"No. Of those you know of, all twenty-one are firing. Can you see them?"
	"Not from here. Hindmost? Can you learn anything about the physical properties of scrith, Ringworld floor material? Strength, flexibility, magnetic properties?"
	"I have been working on that. The rim wall is available to my instruments. Scrith is very much denser than lead. The scrith floor of the Ringworld is probably less than a hundred feet thick. I'll show you my data when you return."
	"Good."
	"Louis, I can give you transportation, if need be. It would be easier if I could send Chmeee."
	"Great! What kind of transportation?"
	"You will have to wait for my probe. I will give further instructions then."
	He watched the nearly empty city for a while after the Hindmost hung up. He felt depressed. Alone in a gone-to-seed building in a gone-to-seed city, without his droud ...
	A voice behind his shoulder said, "You told my mistress that you are not nocturnal."
	"Hello, Mar Korssil. We use electric lighting. Some of us keep strange hours. Anyway, I'm used to a shorter day." Louis turned around.
	The big-eyed humanoid wasn't pointing her weapon at Louis, exactly. She said, "These past falans, the day has been changing its length. It is distressing."
	"Yeah."
	"Whom did you speak to?"
	"A two-headed monster."
	Mar Korssil departed. Perhaps she was offended. Louis Wu remained at the window, free-associating through the memories of a long and eventful life. He had given up hope of returning to known space. He'd given up the droud. Perhaps it was time to give up ... more.
	***
	Chkar Building was a poured-stone slab covered in balconies. Explosions had scarred one side of the building, exposing the metal skeleton in places. The water condenser was a trough along the top, slightly canted. An old explosion had sprayed metal droplets into the machinery below. Louis didn't expect his repairs to work, and they didn't.
	"Mine is the blame," Laliskareerlyar said. "I had forgotten that Chkar Building fought with Orlry Building two thousand falans ago."
	Panth Building was built like an onion standing on its tip. Louis guessed that the building had started life as a health club; he recognized pools, spas, hotboxes, massage tables, a gymnasium. The place seemed to have plenty of water. And a faint half-familiar smell tickled at his memory ...
	Panth had also fought with Orlry. There were craters. A bald young man named Arrivercompanth swore that the water condenser had never been damaged. Louis found the dust tracks in the machinery, and the contacts above them. When he had made his repairs, there were water droplets forming on the rounded roof and running into a gutter.
	There was some difficulty about payment. Arrivercompanth and his people wanted to offer rishathra and promises. (And *then* Louis recognized the scent tickling his nose and hindbrain. He was in a house of ill repute, and there were vampires somewhere about.) Laliskareerlyar wanted cash *now*. Louis tried to follow her argument. He gathered that the Ten would be unhappy when Panth stopped buying water, and only too happy to levy a fine against them for fraud. Arrivercompanth paid.
	Gisk had been a condominium, or something similar, at the Fall of the Cities. It was a cube with an air well down the center, and it was half empty. Judging by the smell of the place, Gisk had been restricting its use of water overmuch. Louis was learning the look of water-condensation machinery. He made his repairs quickly, and they worked. The Gisks paid at once. They fell at Laliskareerlyar's feet to express their thanks ... ignoring her tool-wielding servant. Oh, well.
	Fortaralisplyar was delighted. He packed a double-handful of metal coins into Louis's vest and explained the tricky etiquette of bribery. The face-saving language would strain his translator to the limits. "When in doubt, don't," Fortaralisplyar told him. "I will come with you to Orlry Building tomorrow. Let me do the bargaining."
	***
	Orlry Building was on the port side of the city. Louis and Fortaralisplyar took their time, sightseeing, walking the highest ramps to get a better view. Fortaralisplyar was proud of his city. "A bit of civilization remained even after the Fall," he said. He pointed out Rylo, a building that had been an emperor's castle. It was beautiful but scarred. The emperor had tried to claim the city for his own at about the time Orlry Building arrived. A fluted column shaped like a Greek pillar, supporting nothing but itself, was Chank, which had been a shopping center. Without the supplies aboard Chank -- from markets, restaurants, clothing and bedding stores, even toy shops -- for trading with the Machine People, the city would have died early. From the basement of Chank the air road spiraled down to Sky Hill.
	Orlry Building was a disc forty feet thick and ten times that wide, built along the lines of a pie. The massive tower at one edge, elaborated with gun emplacements and railed platforms and a derrick, reminded Louis of the bridge of a great ship -- a battleship. The walkway to Orlry was broad, but there was only one walkway and one entrance. Along the upper rim were hundreds of small projections. Louis guessed that they were cameras or other sensors, and that they no longer worked. Windows had been chopped into Orlry's sides after the building was raised. The glass in them fitted poorly.
	Fortaralisplyar was dressed in yellow and scarlet robes of what appeared to be vegetable fiber: coarse by Louis's standards, but grand from a distance. Louis followed him into Orlry, into a large reception area. There was light, but it flickered: scores of alcohol lamps burning near the ceiling.
	Eleven City Builder types of both sexes waited for them. They were dressed almost identically, in loose pants with tight cuffs and brightly colored capes. The edges of the capes were cut elaborately and without symmetry. Badges of rank? The white-haired man who came smiling to greet them wore the most elaborately cut cape and a shoulder gun.
	He spoke to Fortaralisplyar. "I had to see him for myself, this being who can give us water from machinery five thousand falans dead."
	The handgun in his worn plastic shoulder holster was small, with clean, efficient lines; but even a gun couldn't make Filistranorlry look warlike. His small features showed happy curiosity as he examined Louis Wu. "He seems unusual enough, but ... well. You have paid. We shall see." He gestured to the soldiers.
	They searched Fortaralisplyar, then Louis. They found his flashlight, tested it, gave it back. They puzzled over his translator until Louis said, "That speaks for me."
	Filistranorlry jumped. "So it does! Will you sell that?" He was speaking to Fortaralisplyar, who answered, "It is not mine."
	Louis said, "I would be mute without it." Orlry's master seemed to accept this.
	***
	The water condenser was a dip in the center of Orlry's broad roof. The access tubes below were too small for Louis. Even if he took off his armor he wouldn't fit, and he didn't intend to do that. "What do you use for repairmen? Mice?"
	"Hanging People," Filistranorlry said. "We must rent their services. Chilb Building was to have sent them by now. Do you see any other problems?"
	"Yes." By now the machinery was familiar enough; Louis had repaired three buildings and failed at a fourth. He could see what ought to be a pair of contacts. He looked for the dust below them, and it wasn't there. "Were there earlier attempts at repair?"
	"I assume so. How would we know, after five thousand falans?"
	"We'll wait for the repairmen. I hope they can follow orders." Tanj! Somebody long dead had neatened things up by blowing the telltale dust tracks away. But Louis was sure he could get his arms in there ...
	Filistranorlry asked, "Would you care to see our museum? You've bought that right."
	Louis had never been a weapons buff. He recognized some of the principles, if not the forms, behind the killing tools in the glass cases and behind the glass walls. Most of them used projectiles or explosions or both. Some would throw strings of tiny bullets that exploded like small firecrackers in enemy flesh. The few lasers were massive and cumbersome. Once they must have been mounted on tractors or floating platforms, but those had been scavenged for use elsewhere.
	A City Builder arrived with half a dozen workmen. The Hanging People stood as high as Louis's floating ribs. Their heads seemed too large for their bodies; their toes were long and dexterous, and their fingers nearly brushed the floor. "This is probably a waste of time," one said.
	"Do it right and you'll be paid anyway," Louis told him. The little man sneered.
	They wore armless gowns covered in pockets, the pockets heavy with tools. When the soldiers wanted to search them, they stripped off the gowns and let the soldiers search those. Perhaps they didn't like to be touched.
	So small. Louis whispered to Fortaralisplyar, "Does your species do rishathra with those?"
	The City Builder chuckled. "Yes, but carefully."
	The Hanging People clustered around Louis Wu's shoulders, peering, as he reached into the access tube. He wore the insulated gloves he'd borrowed from Mar Korssil. "These are what the contacts look like. Fasten the cloth strip thus ... and thus. You should find six pairs of contacts. There may be a worm track of dust below."
	After they had disappeared around the curve of the access tube, he told the masters of Orlry and Lyar, "We'll never know it if they make a mistake. I wish we could inspect their work." But he did not mention his other fear.
	The Hanging People presently emerged. They all trooped up onto the roof: workers, soldiers, masters, and Louis Wu. There they watched as mist formed and condensed and water ran toward the center of the dip.
	And six Hanging People now knew how to repair water condensers with strips of black cloth.
	"I want to buy that black cloth," Filistranorlry said.
	The Hanging People and their City Builder master were already disappearing down the stairwell. Filistranorlry and ten soldiers blocked Louis and Fortaralisplyar from that escape route.
	"I don't intend to sell," Louis said.
	The silver-haired soldier said, "I hope to keep you here until I can persuade you to sell. If pressed, I will insist that you sell the talking box too."
	Louis had half expected this. "Fortaralisplyar, would Orlry Building keep you here by force?"
	Lyar's master looked Orlry's master in the eye as he said, "No, Louis. The complications would be unpleasant. The lesser buildings would join to free me. The Ten would become the Nine rather than face a boycott on guests."
	Filistranorlry laughed. "The lesser buildings would grow thirsty ..." and his smile vanished as Fortaralisplyar's grew. Lyar Building now had water to give away.
	"You could not hold me. Guests would be pushed from the ramps. The dramas in Chkar and the facilities in Panth would be closed to you --"
	"Go, then."
	"I take Louis."
	"You do not."
	Louis said, "Take the money and go. It'll make things easier for all concerned." His hand was in his pocket, on the flashlight-laser.
	Filistranorlry held out a small bag. Fortaralisplyar took it, counted the contents. He walked through the soldiers and descended the stairway. When he was out of sight, Louis pulled the hood of the impact suit over his head.
	"I offer a high price. Twelve -----" something untranslated. "You would not be cheated," Filistranorlry was saying. But Louis backed toward the edge of the roof. He saw Filistranorlry signal to the soldiers, and he ran.
	The edge of the roof was a chest-high fence: zigzag iron spokes, carved to resemble elbow root. The shadow farm was far below. Louis ran along the fence toward the walkway. The soldiers were close, but Filistranorlry was standing back and firing his pistol. The roar was disconcerting, even terrifying. A slug slammed into Louis's ankle; the suit went rigid, and he rolled like a tumbled statue, picked himself up, and ran again. As two soldiers threw themselves at him, he swung over the fence and dropped.
	Fortaralisplyar was on the walkway. He turned, startled.
	Louis landed flat on his face, in an impact suit gone rigid as steel. The form-fitting coffin supported him, but he was still stunned. Hands helped him to his feet before he really wanted to get up. Fortaralisplyar put his shoulder under Louis's armpit and began walking them away.
	"Get away. They might shoot," Louis gasped.
	"They would not dare. Are you hurt? Your nose is bleeding."
	"It was worth it."
	

CHAPTER 21 -- THE LIBRARY


	They entered the Library via a small vestibule in the bottom of the cone, the tip.
	Behind a wide, massive desk, two librarians worked at reading screens: bulky machines, styled like a cluster of boxes, that used book tapes rolling through a reader. The librarians looked like a priest and priestess in identical blue robes with jaggedly cut collars. It was some minutes before the woman looked up.
	Her hair was pure, clean white. Perhaps she'd been born with white hair, because she wasn't old. A woman of Earth would have been about to take her first shot of boosterspice. She was straight and slender, and pretty, Louis thought. Flat-chested, of course, but nicely built. Halrloprillalar had taught Louis to find a bald head and a well-shaped skull sexy. If she would smile ... but even to Fortaralisplyar she was rude and imperious. "Yes?"
	"I am Fortaralisplyar. Have you my contract?"
	She tapped at the keyboard of the reading machine. "Yes. Is this the one?"
	"He is."
	Now she looked at Louis. "Luweewu, can you understand me?"
	"I can, with the aid of this."
	When the translator spoke, her calm cracked, but only for a moment. She said, "I am Harkabeeparolyn. Your master has purchased your right to unlimited research for three days, with an option to purchase an additional three days. You may roam the Library at will, barring the residential sections, the doors marked in gold. You may use any machine unless it is marked thus." She showed him: an orange tic-tac-toe grid. "To use these, you need help. Come to me or to anyone whose collar is cut like mine. You may use the dining room. For sleep or a bath you must return to Lyar Building."
	"Good."
	The librarian looked puzzled. Louis was a little startled himself. Why had he said that with such force? It struck him that Lyar Building felt more like home to him than the apartment on Canyon ever had.
	Fortaralisplyar paid out silver coins, bowed to Louis, and departed. The librarian turned back to her reading screen. (Harkabeeparolyn. He was tired of six-syllable names, but he'd better memorize it.) Harkabeeparolyn glanced around when Louis said, "There's a place I'd like to find."
	"In the Library?"
	"I hope so. I saw a place like it long ago. You stood at the center of a circle, and the circle was the world. The screen at the center turned, and you could make any part of the world show big --"
	"We have a map room. Climb the stairs all the way up." She turned away.
	***
	A tight spiral of metal stairs wound up the Library's axis. Anchored only at the top and bottom, it was springy under his weight as he climbed. He passed doors marked in gold, all closed. Higher up, arched openings led to banks of reading screens with chairs. Louis counted forty-six City Builders using reading screens, and two elderly Machine People, and a compact, very hairy male you-name-it, and a ghoul woman all alone in one room.
	The top floor was the map room. He knew when he had reached it.
	***
	They had found the first map room in an abandoned floating palace. Its wall was a ring of blue mottled with white. There had been globes of ten oxygen-atmosphere worlds, and a screen that would show a magnified view. But the scenes it showed were thousands of years old. They showed a bustling Ringworld civilization: glowing cities; craft zipping through rectangular loops along the rim wall; aircraft as big as this library: spacecraft much bigger.
	They had not been looking for a Repair Center then. They'd been looking for a way off the Ringworld. Clearly the old tapes had been almost useless.
	They'd been in too much of a hurry. So: twenty-three years later, in another kind of desperation, we try again ...
	Louis Wu emerged from the stairwell with the Ringworld glowing around him. Where the sun would have been, there was Louis Wu's head. The map was two feet tall and almost four hundred feet in diameter. The shadow squares were the same height, but much closer in, hovering over a thousand square feet of jet black floor flecked with thousands of stars. The ceiling, too, was black spattered with stars.
	Louis walked toward one of the shadow squares, and through it. Holograms, right, as with that earlier map room. But this time there were no globes of Earthlike worlds.
	He turned to inspect the back of a shadow square. No detail showed: nothing but a dead-black rectangle, slightly curved.
	The magnification screen was in use.
	A three-foot-by-two-foot rectangular screen, with controls below, was mounted on a circular track that ran between the shadow squares and the Ringworld. The boy had an expanded view of one of the mounted Bussard ramjets. It showed as a glare of bluish light. The boy was trying to squint past it.
	He must have just reached adolescence. Very fine brown hair covered his entire scalp, thickening at the back. He wore a librarian's blue robes. His collar was wide and square, almost a cape, with a single notch cut into it.
	Louis asked, "May I look over your shoulder?"
	The boy turned. His features were small and nearly unreadable, as with any City Builder. It made him look older. "Are you allowed such knowledge?"
	"Lyar Building has purchased full privileges for me."
	"Oh." The boy turned back. "We can't see anything anyway. In two days they'll turn off the flames."
	"What are you watching?"
	"The repair crew."
	Louis squinted into the glare. A storm of blue-white light filled the screen, with darkness at its core. The attitude jet was a dim pinkish dot at the center of the darkness.
	Electromagnetic lines of force gathered the hot hydrogen of the solar wind, guided and compressed it to fusion temperatures, and fired it back at the sun. Machinery strove with single-minded futility to hold the Ringworld against the gravity of its star. But this was all that showed: blue-white light and a pinkish dot on the line of the rim wall.
	"They're almost finished," the boy said. "We thought they'd call us for help, but they never came." He sounded wistful.
	"Maybe you don't have the tools to hear them calling." Louis tried to keep his voice calm. *Repair crew!* "They must be finished anyway. There aren't any more motors."
	"No. Look." The boy set the view zipping along the rim wall. The view stopped, jarringly, well beyond the blue glare. Louis saw bits of metal falling along the rim wall.
	He studied them until he was certain. Bars of metal, a great spool-shaped cylinder -- those were the dismantled components of what he had seen through Needle's telescope. That was the scaffolding for remounting the Ringworld's attitude jets.
	The repair crew must have decelerated this equipment to solar orbital speed by using a segment of the rim transport system. But how did they plan to reverse the procedure? The machinery would have to be accelerated to Ringworld rotational speed at its destination.
	By friction with the atmosphere? Those materials could be as durable as scrith. If so, heating would not be a problem.
	"And here." The view skidded again, spinward along the rim wall to the spaceport ledge. The four great City Builder ships showed clear. Hot Needle of Inquiry was a speck. Louis would have missed it if he hadn't known just where to look: a mile from the only ship that still sported a Bussard ramjet around its waist.
	"There, you see?" The boy pointed to the pair of copper-colored toroids. "There's only one motor left. When the repair crew mounts that, they'll be finished."
	Megatons of construction equipment were falling down the rim wall, no doubt accompanied by hordes of construction men of unknown species, all aimed at Needle's parking space. The Hindmost would not be pleased.
	"Finished, yes," Louis said. "It won't be enough."
	"Enough for what?"
	"Never mind. How long have they been working, this repair team? Where did they come from?"
	"Nobody wants to tell me anything," the boy said. "Flup. Odorous flup. What's everybody so excited about? Why am I asking you? You don't know either."
	Louis let that pass. "Who are they? How did they find out about the danger?"
	"Nobody knows. We didn't know anything about them till they started putting up the machines."
	"How long ago?"
	"Eight falans."
	Fast work, Louis thought. Just over a year and a half, plus whatever time it took them to get ready. Who were they? Intelligent, quick, decisive, not overwhelmed by large projects and large numbers -- they might almost be ... but the protectors were long gone. They had to be.
	"Have they done other repairs?"
	"Teacher Wilp thinks they've been unblocking the spillpipes. We've seen fog around some of the spill mountains. Wouldn't that be a big thing, unblocking a spillpipe?"
	Louis thought about it. "Big, all right. If you could get the sea-bottom dredges going again ... you'd still have to heat the pipes. They run under the world. The sea-bottom ooze in a blocked pipe would freeze, I think."
	"Flup," said the boy.
	"What?"
