VERSION 0.5 dtd 040100



THE WRONG END OF TIME
BY JOHN BRUNNER




Absolute calm, though not absolute stillness. The sea shifted lazily against the sandy beach, its motion indexed not by the white crests of ripples-the water was too oily for waves to break-but by the pale spots of imperishable plastic rubbish.

	Tangled greenery grew down to within a short distance of the tide-mark.
	This state of mind? was unique -a sensation as though all shaft of ice had been thrust clear from his crown to the,°base of his spine.
	A.nrl, cue chill seemed to pervade every nook and cranny o¢ !us being. Ordinarily, while a veetol was hovering on its jets waiting for clearance into a traffic-lane, he was a trifle. scared-particularly when, as now, there was deep water underneath.
	Today, though, the notion of having a thousand feet of nothing between him and disaster didn't trouble him in the; least. It was almost enjoyable. He had discovered a sort of pride in his own resilience. He knew better than to surrender to it-pride could be as dangerous as panic-but Sheklov had convinced him that exposure was far from unavoidable after all. (Damn the man! his subconscious added silently. Sabotage by the Navy, or another company, should have occurred to me, not to him!)
	The situation was bad. It didn't have to be irremediable. It had better not be.
	He had left Russia too soon to learn the same yoga: techniques as Sheklov-they had not been adopted untit long after his injection into the States-but trial and error' had taught him what he needed to think of in order to` calm his mind. He concentrated now on the crucial factors; recalling his own earlier recognition of the value of hav= ing confidence in one's achievements. Sheklov had told., him, more than once since his arrival, that he was still regarded as the most valuable agent ever planted on thin continent-and wasn't there truth in that compliment? His "
position as a senior vice-president of EG was virtually impregnable. Energetics General, in most people's minds, was synonymous with the sacred concept of continental defence, and he was looked up to by everyone he came in contact with---even by Prexy's backers, despite their being Navy.
	Prexy himself as well, of course-but he didn't count for a fart in a bath-tub.
	He slacked the buckles of his seat-harness a little as his confidence grew and grew. Yes, he could believe that Sheklov had been sent to him because his cover was perfect. And they did still set store by him Back There. They must. For the good and sufficient reason that he was the one who had coped. He was the one who had remained afloat when so many others had sunk-been tried and executed, or in a few cases that rankled in his memory killed by a mob, during the bad period of the late seventies when a single month might see as many-as two drnsand lynchings of political suspects, drug-users, and young'=en with long flair or beards.
	He was in an almost benevolent mood when the reserved area hove in sight and the pilot called, "Mr. Turpin! We're going in for a landing now-please tighten your harness."
	He was delighted to see how steady his hands were as he gripped the straps.

	From the nearby superway it would have been impossible to tell that anything out of the ordinary was occurring in the reserved area. Stands of trees forced with paragibberellins and a rise in the ground concealed the immensely powerful four-enginered helicopters that had brought the service crew. Turpin caught only a brief glimpse of them as his pilot-properly conscious of not having a high enough clearance to enter a reserved area-set down a couple of minutes' walk away. He noticed that their sides were branded with the white figures "33," and tried to recollect more about the members of this team than simply their names.
	Hurrying towards them, he saw that around the nearest 'copter several men in the quasi-military uniforms of fatigues and technical harness (which, he recalled not without pride, he had been instrumental in having adopted to emphasise the dedicated role these men played in Con-

tinental Defense) were milling like ants. With one foot on the ground, the other on the ledge of the 'copter's door, a blond man in his middle thirties was shooting questions by turns at each of his engineers. Turpin knew him instantly, although he had only met him once or twice, and months ago. That was the crew-boss, Gunnar Sandstrom, about whom security had been so dubious when his appointment came up. Because of the behaviour of the Scandinavian governments, of course, who refused to hand over traitors and deserters.
	He had just started to call and wave to attract Sandstrom's attention when the howl of another aircraft battered their ears, rising in the blink of an eye from a drone to an intolerable roar. The shadow of it flickered over Turpin a fraction of a second before the noise hit; reflexively he glanced up at -;.he bright sky, and was blinded -in his haste to leave, home, he had forgotten his dark glasses. But he c^ ~ght a glimpse of its white paint-job, nonetheless, ? ua cursed silently. He had hoped to be here before a•:y of the senior security people showed, to plant his . picions about inter-corporation sabotage.
	oo late now, though. Somebody very top indeed had arrived. That was no ordinary veetol, but a Mach 3 type, capable of crossing the continent in barely more than an hour.
	Its pilot-if it was piloted, and not automatically controlled-set it down with meticulous accuracy in the middle of the cluster of choppers. Almost before the power had been cut its door was thrown open and a heavy-set man with black hair, wearing a bright blue windbreaker and orange pants, jumped to the ground. Sandstrom, naturally, broke off his conversation with his engineers and went running to meet him.
	Turpin felt a brief pang of dismay. This was someone he didn't recognize. He'd hoped at least that they would send an acquaintance of his, sympathetic to EG. Still, there was no alternative to putting a bold face on the matter. He too strode up to the newcomer, as he was checking Sandstrom's redbook.
	"Good morningl Or rather, good aftemoonl" he said. "I'm Turpin of Energetics General. I left home as soon as I heard what had happened." He offered his hand.
	The black-haired man looked at it for a while, not mov-
ing to take it, and then raised piercing eyes to Turpin's face.
"Redbook?" he murmured.
	Almost, Turpin let it be seen how insulted he felt, but he recovered in time and meekly produced the document -adding, as he handed it over, "Good afternoon to you too, Gunnar. Walked into a hornet's nest. didn't you?"
	The crew-boss, looking troubled, didn't answer.
	"Right," the dark-haired man said, handing Turpin's redbook back. "I'm-"
	Turpin interrupted, "Yours too, please!"
	They locked gazes for a moment. Then the newcomer chuckled and reached towards his hip pocket.
	"Yes, by all means, Mr. Turpin. Correct procedure-oh, shit!"
	As he touched his pocket, a yammering alarm had gone off.
	He did something under his sweat-p-•ched left armpit, and the row stopped, and he finally produc`erl--the redbook. "Sorryl" he muttered with some embarrassmeltt.- "New model alarm. Very efficient. -But in the heat of the"~owent . . ."'"
	The words trailed away.
	Pleased to have rattled the security man, Turpin opened the redbook. Even before he read the first page, he had a strong idea of what he was going to fiild. Only the handful of key personnel who master-minded security throughout the States had those personalised alarm-systems in their clothes. Nonetheless, what he discovered amazed him. Apart from redbook #000 000 001, which was allotted to Prexy, he had never seen such comprehensive clearances. "Morton Kendall Clarke," he read. "Substantive bailiff, acting warden, United States Security Force. Seconded Continental Defense HQ."
	Then: five pages of departmental stamps, four of special authorisations enabling him to assume command of Army, Navy, police, and National Guard detachments in an emergency; the usual warning to the civil population that resisting his orders carried a term of not less than one year's jail ....
	It was too much. He slapped it shut and gave it back. Clarke tucked it away with a self-conscious grin, as though all too aware of how it must have affected Turpin.

	"Rightl" he said, turning to Sandstrom. "Let's have the details again from the top."
	Sandstrom glanced at Turpin, but all the latter could do was nod. You didn't argue with a redbook like Clarke's. The crew-boss began to recite in a manner as impersonal as 6. machine.
	"We set down here at fourteen-oh-three. Randomschedule maintenance assignment serial H-506-oblique-828oblique-97. I deployed my crew in the prescribed manner. My aide, Leo Wilkie over there"-he pointed at a frecklefaced young man with a shock of tow-colored hair-"set about deploying the status-check gear for use when the site had been pronounced A-OK. Immediately he fired up the lice-counter, he drew my attention to . . ." He interrupted himself. "Uh-sorry. I mean the live-circuit remotecondition reader." .
	"I `know what you rrtean," Clarke snapped. "Go on."
	"Yes, sure." San dstrom licked his lips. "Well, right away we both reali°za something was wrong. Should have displaying t4v regular pattern bright as day. And the screen stay "dead. I knew there wasn't a fault in the unit because i ame fresh from overhaul this morning."
	"So what did you do then?"
	"Sounded the recall siren and told the crewmen what I suspected. And- Leo exchanged their routine gear for-uh -the appropriate equipment. In fact, by that time one of the crews, making for the master switching bunker, bad had their own suspicions aroused. The locks on the bunker door were not at their former setting. The door is fourinch sintered-ceramic, a kind of artificial ruby, with . . . but I guess you've been to lots of these sites."
	"Yes," Clarke said. "So? What next?"
	"I ordered a top-to-bottom check of the site. Didn't want to risk the chance that we'd been issued with data that actually related to somewhere else.."
	"Has that ever happened to you?"
	"No, sir, never. But we were warned in training not to proceed if it did happen."
	"I see. Go on."
"Well"-Sandstrom made a helpless gesture-"we satis-
fied ourselves the site really was shut down. So I sent out
the alarm." 		_
	"When?"
	"I logged that, sir," the freckle-faced Leo broke in. "Fifty-three minutes after we landed."
	"Fifty-three minutesl" Clarke exploded. "Nearly an hourl And now . . ." He checked his watch. "Now it's an hour and a half later stilll What the hell were you doing all that time?"
	Listening, Turpin recognised the faint whine what sharpened his voice, and shivered. He knew many people like this, more women than men but plenty of men too, who had let petty power go to their heads and enjoyed stamping on the least suggestion of dilatoriness or incompetence among their subordinates . . . and were always full of excuses for their own shortcomings. He knew, and suspected that Clarke knew too, that checking out a site of this complexity in an hour was fast work.
Unfortunately, of. course, when it comes to someone
who holds a redbook like Clarke's, .you can't talk about
"petty" power . . . 	-
	Sandstrom had stiffened, his mouth tensn"-V though he wanted to snap back but dared not. He said lih..a dead tone, "What I was doing, sir, was acting in accordance with my instruction manual. That's to say, evaluating the status of every potentially deadly item of equipment in the reserved area in order to protect my crewmen from accidental injury. If that's a satisfactory answer, I'll proceed to what I did after sending out the alarm."
	"So tell -me," Clarke said with a scowl.
	"I deployed half my men along the beach, under orders to look for any sips of someone coming from the sea who might have sabotaged the installation. And I deployed the other half into the woods and along the track leading to the superway, with the same-"
	"Gunnarl" A top-of-the-lungs shout. They spun around. On the dirt road leading towards this spot, a man running and calling and waving, obviously very agitated. "Gunnar, this way, quick!"

	And, a couple of minutes later, Turpin, Clarke, Sandstrom, and two members of the maintenance crew were staring down at a footprint on the side of a now-dry puddle-or rather, at half a footprint. Only the sole had left a mark. But that was clear enough for the brand-name to be read.

Well ahead of the scheduled time of Magda's meet with her client, Danty had left the apartment, revelling in the sensation of not being driven to do things whose outcome he could not foresee. He had sometimes tried to describe his-his . . . No, the word didn't exist. Say "premonitions"? That was absolutely wrong. "Previsions"? Wrong again. Fits of clairvoyance, perhaps . . .
	Anyway: He had tried to describe them; and failed. They were an abstract, like hunger and thirst, and could only be assuaged h; letting himself drift until he found the proper conr.e of action, and pursued it. Occasionally there wac _ tingling or throbbing at the back of his head.
	Today, however, he was luxuriously able to relax. He
	yed it so much that for. well over two hours he simply andered about the city, saying hello now and then to his acquaintances. He had very few friends, and no close ones except Magda.
	Eventually, however, he spotted a family climbing towards a hoverhalt carrying beach-gear, off for a swim, and decided on the spur of the moment to join them. The shore would be crowded, of course; today was dry and clear and not unbearably hot. Here on the Cowville side the sand was not as carefully cleansed as over by the towers of Lakonia-still, by current standards, New Lake was outstanding. Few people cared to go to the ocean any more, even if they lived within easy reach. The water was too foul. And as for rivers . . . 1
	But in New Lake you could swim without risking instant diarrhoea and pharyngitis, and half a mile from shore you could climb on to a bobbing plastic platform and stare at Lakonia and daydream. Even blacks could daydream.
	Besides, they could scoff at cocks who were due for overnight agony and lobster-redness in the morning.

	When he scrambled down from the hoverhalt by the lake, one among a hundred all with the same idea, he
headed straight for a rental booth where two dollars obtained you a towel. That was all you had to have. Some fine Sundays they rented five thousand towels. Judging by the length of the line ahead of him, today might top the previous high.
	But before he came within ten places of the head of the line, a familiar tingling started at his nape, and slowly spread.
	Oh, no! he pleaded silently, and stood fast, trying to disregard it.
	Eventually. however, it reached the point where-he knew from experience-he had to respond. or suffer night after night of sleepless worrying, guessing at answers for the question that could never be answered: "Suppose I had...?"
	Furious, within a minute of i.° aching the rental booth,
he broke out of the line and stared wildly about him. No
one paid much attention to his behaviour, except the girl
behind him, who was so eager to get in the water she was
undressing already. You got these crazy screwhe~ by the
beach all the time.
	He had very little money on him, as usual. He seldom carried more than twenty dollars, enough for car-fare and public toilets. One of the advantages of the beach was that it passed a whole day for next to nothing.
	Yet his attention fixed abruptly on something he would never ordinarily have bothered with: a telescope, on a block of concrete overlooking the lake, with an engraved map of the Lakonia towers beside it-out of date by three building-projects-and the usual time-switched coinmachine controlling its shutter.
	Yes. That. But why in the name of . . . ?
	He sighed and walked towards it. Now, a few people did glance at him. puzzled. When money was so sc2lrce, why waste it on peering through a telescope?
	He agreed. He agreed entirely. Nonetheless he pushed his dollar into the slot and closed his eyes, feeling without reference to the map where he ought to point the 'scope. At once a dozen naked kids, of both sexes, who had doubtless failed to persuade their parents to give them money for the same thing, came rushing to beg a brief glimpse of Lakonia.
	He ignored them, even though they tugged at his pants so hard they threatened to pull them down. It wouldn't

have bothered anyone but him if they'd made it, of course; his balls weren't anything special to look at.
	He re-opened his eyes just as the corroded and badlyserviced timing device on the shutter consented to admit that his coin was, valid. It sprang aside-not all the way, but far enough. A three-quarter circle of brilliant sundrenched sand appeared, backed by the colourful Lakonia towers. On the sand a veetol was standing, dwarfed by the buildings beyond, and its bright blue paint was marked with the symbol of Energetics General, a stylised star transfixed by a lightning bolt.
	A man approached it at a stumbling run, mopping his forehead as he went. He looked familiar. But for an agonising instant Danty thought the handerchief he was using would prevent a clear sight of his face. Then, though, he' shoved it in his pocket as he made to climb the veetol's steps.
	Christl Turn`. d
	Almost ',efore its door was shut, the veetol howled heav~wwards, and Danty turned away from the 'scope, to
	'amazement of the children around him, who took a ull ten seconds before they started quarrelling over who should make first use of the time bought and not expended.

	"Reeky pigs," Potatohead said as he drew on his pants -but not too loudly. The pig who had told them to quit the beach was still within earshot. And gun-shot.
	"Mm-hm," Stark said, squatting on the sand to empty some of it out of his shoes. "Funky traitors."
	The pig happened to be about the same colour as they were.
	"Whother fart youter down?" Josh said, coming back from an ice-cream concession holding three overbalancing cones of pale blue, yellow, and pink.
	"Nosser much wha'we doon," Potatohead grunted. "Mop whother 'adiated cop think we shudnal"
	Josh stared at them for a moment. Then, in a gesture of all-embracing disgust, he hurled the ice-creams to the ground and stamped on them. Nearby, a child who had been watching with large envious eyes broke into a howl of misery and would have charged up and pummelled Josh but that his father seized him by the ankle and tripped him-which led to still louder howls.
	"Chrahssekl" Josh blasted. "Youter doan' spen'nough
tahm uppie chothers' cricks? Lahk youer hanna blow, hunh? 'Zat it?"
	"We-yull . . ." Potatohead shuffled from one foot to the other, reincarnating Uncle Tom to the life.
	"Ah, y'make muh wan'thro-wupl" Josh snarled. "Y'knoh they dullet'nyun bu' gulls scroona beachl Fay-yudl Mekun fast! Ah dwonna knoh youter blabbohs 'fo' y'eads get stray-yutl Heah muh? Ah s'd fay-yudl"
	Briefly, Shark looked as though he might hurl himself at Josh; the latter, though, kicked with bare toes at the pants he had left folded on the sand and parted folds of cloth to reveal the handle of his knife. He was very fast with it, much faster than his buddies-which was a good reason for him to give the orders.
	"Ah, piss'nyal" Shark sighed at length, and turned away.

	Turpin getting into a company veetol at a run-and on a Sunday afternoon) Head down, strolling randomly along the beach and attracting cat-calls on every side. not only from girls, proposing reasons why he should havg, his pants on-mostly connected with needing a magnifyingglass-Danty struggled to make sense of the situation.
	If it did have anything to do with him, and past experience indicated that he wouldn't have felt it if it didn't, then it must connect up by way of the reserved area that he'd left turned off. Why? Why? That was the best possible guarantee that the security force would come running)
	Of course, no one would be able to link him personally with what he'd done. Before leaving, he had meticulously wiped everything he recalled touching, and his memory was good. The rock he'd hidden beside was below the tide-mark, and he'd gone to it over firm, dry ground patched with dune-grass, so . . .
	He stopped dead. Just ahead of him, some tender-foot had stepped in a patch of damp sand, and the mark of a plastic sandal stood out as clear as a plaster-of-Paris cast. And he remembered.
	That puddle, where he'd collected mud to smear on his facel He'd seen-and he'd done nothing about-that print he'd left on its edge . . . and since Friday morning there had been no more rainl

	"Josh)"

	"Ah, shit! Wh'n Ah sa' fay-yud, Ah mean fay-yud!" Josh sat up, hand snaking towards his pants and the hilt of his knife.
	"Nah, coolunl" Shark hissed. "Tha' slug dun-s'all wrong -tha' Dan'y Wohd!"
	Instantly Josh forgot everything else. He turned very slow to face them, eyes blank behind his dark glasses.
	"Sawun?"
	"Sho'! Raht hyah onna be-yutchl"
	There was a pause full of the cries of kids playing ball. At length Josh nodded and began to pull on his clothes.
	"Shown way, hm?" he said. "We got sco' t'level wi-yat mother."
A XV11 A

A few minutes after the discovery of the footprint, a second security veetol dropped out of the sky-not such a fast model as Clarke's, but much larger, bringing a top forensic team with all their gear. Under Clarke's direction they set about turning the site inside-out.
	Turpm found himself compelled to trail at Clarke's heels, not a r81e he relished. He was used to being the focus of attention where anything connected with Energetics General was concerned. Now and then he tried to involve himself in one of Clarke& conversations.
	`"Think that print will give you a lead to-?"
	"Hell, no. Second commonest brand on the market, fourth commonest sizel" And back to a technical discussion with the forensic experts. '
	"Whoever did it came down the track, as I see it, and then-"
	"Doesn't follow." With even greater curtness. "We shan't know until we've finished searching the beach."
	So Turpin. anxious, withdrew into the background and smoked a rapid succession of cigarettes, his earlier confidence oozing away under the simultaneous pressure of Clarke's snubbing and the glare from the sunlight on the sand, which threatened to give him a headache. He was on the point of confronting Clarke directly and saying that he was going home because he was tired of wasting time, when the men working over the beach discovered something that made his heart lurch.
	In a direct line between the dirt road and the sea, a probing metal rod had come back from six inches underground smeared with some sort of sticky plastic goo.
	Oh, my God. Sheklov's survival suld
	None of his reaction showed in his face, of course, or his manner. He had had far too long to practise concealment of his emotions. Moreover. he had been assured that the destruct process left no single compound in the mess that could be identified as of foreign origin.

	But suppose they underestimated the impact of thirty years' paranoia on our forsenic techniques?
	He wondered briefly what "they" and "our" meant to him nowadays.
	Now it was definite. He would not dare to leave here before he had planted in Clarke's mind the seed of the suspicion Sheklov had proposed: the idea that some rival corporation, or the Navy, had decided to undermine confidence in EG's ability to fulfil its defence contracts.
	Waiting for his chance, he stood by while the forsenic team, with the patience of archaeologists, uncovered the mass of mingled plastic and sand. It bore no resemblance to the form of a human being, Turpin realized with relief. It had been folded roughly square, and the destruct process had caused streels of plastic to flow away from its edges like pseudopods around a sick amoeba. He waited tensely for Clarke's opinion of the find.
	"What do you think?" the security man said finally to the nearest of his aides.
	The man shrugged. "Garbage," he answered. "One of those self-destruct bags you have on yachts, chucked overboard and washed up here."
	"That's what it looks like to me," Clarke agreed. "But take a sample to the lab just in case. And keep on looking. Say-uh-Turpinl I'd like a word with you now."
	He gestured for the older man to fall in at his side, and led the way towards the vegetation fringing the shore. As he walked be produced and offered a pack of cigars, a good West Coast brand.
	Accepting one, Turpin decided to risk a bit of deduction himself. He said, "Did you get hauled back from a vacation?"
	"Not exactly," Clarke grunted. "Just my first free weekend in two months. I was out in Oregon last week, and I have cousins in Frisco, so I thought I'd take the chance to call on them. Then this blows up, so fast I don't even have the time to change clothesl Hahl" He bit the end off his cigar and spat it savagely into a nearby bush.
	Well, that would excuse some of his bad manners . . . . Offering a light, Turpin ventured, "Have you drawn any conclusions yet? Naturally, on behalf of EG, I'm very concerned about all this."
	"Whereas I have to be concerned about it on behalf of
the whole nation," Clarke said, with the air of a man scoring a debating-point.
	"Naturallyl" Turpin agreed, lighting his own cigar. "But, you see-"
	"Just a moment." Clarke pushed his cigar to the corner of his mouth. where it jutted up at the traditional tycoon's angle, and reached into one of the pockets of his windbreaker. He drew out something of shiny metal, about six inches long when unfolded. touched a switch at its base, and-holding it about the height of his mouth-turned through a complete circle. A high-pitched hum made Turpin's teeth ache slightly.
	"Parabolic mike detector?" he said after a pause.
	"Yes. And it's okay. No one is eavesdropping right now." Clarke folded the gadget and put it away. "Sorry, but I had to make absolutely certain, because of what I want to ask you. Turpin, how well do you know these service crews of EG?"
	"I know some of them in fair detail," Turpin said, wondering if he was about to receive a gift from the gods. It certainly sounded as though he was. "As to this one, thirtythree-well, rather less than some."
	"I noticed you call the crew-boss by his first name," Clarke probed.
	"Oh, that's company policy," Turpin said with an easy smile. "Executives call crew-bosses by their first names, their juniors by their surnames. It goes for both sexes."
.. "I see. But it's rather an unusual name, isn't it-Gunnar?"
AM
	Smoothly, never saying anything outright that might be interpreted as an accusation, Turpin laid down parameters for Clarke's thinking: someone who felt handicapped by a foreign name. possibly suspecting that he'd been passed over for promotion because of it, might so easily have listened to blandishments from another company, hoping to augment the income he regarded as less than his just due, . . . He managed to refer to EG's excellent record on industrial espionage, then to the intense competition against which the firm had secured the automatic defences contract, then to the clean bill that every House committee had given them after an investigation, and all the time Clarke listened intently, now and then making a further check with his detector.

	At last be- gave a thoughtful nod. He said, "I guess you must have studied Sandstrom's file."
	"Seen it, certainly," Turpin said, blinking. "Can't swear to having memorised it, naturally."
	"I seem to recall, though"-with a frown-"he gave one special reason for-moving into high-grade electronics, didn't he?"
	"Ah . . ." Simultaneous, a search of memory and preparation of an adequate excuse for not remembering. Memmory dealt him a trump just in time. "Why, yesl I do know what you meanl Didn't it have something to do with a childhood fascination with the space programme?"
	"So he deposed," Clarke agreed, slipping his detector back in his pocket for the fourth or fifth time. And then, just as Turpin was preparing to congratulate him on being able to pick that single entry out of heaven knew how many security files-which, indeed, was a rather sobering feat and indicated just why Clarke was as high as he was in the hierarchy of his force-he did something that took Turpin absolutely by surprise. He bent to the ground, caught up a small rock, and hurled it as far as he could.
	"Did you see that go into orbit?" he demanded savagely. And added, before Turpin could frame words to reply with: "Come on-better get back and see if my men have turned up anything else."
A )kV111 A

"I guess that's the place," Lora said doubtfully, slowing the car alongside a vacant parking-bay and pointing across the street to an ugly old building with a hoverhalt on its roof.
	"Yell" she added, craning to read a sign pointing to it. "I remember the name. Right first time-not bad, lm?"
	She backed into the bay and jumped out. Copying her, Sheklov stared at the building. It was shabby, with great cracks in its walls that were only prevented from spreading by the reinforced concrete beams doing double duty as supports for the steel stairs up to the hoverhalt. They had arrived at the same moment as a hovercar, and he could see the walls trembling under the extra load.
	He shook his head. He hoped he wasn't going to have to spend long in this paradoxical country: so rich, yet with so many people in it prepared to suffer intolerable indignities)
	Having stuffed five bucks into the nearby meter-the regular fee for two hours' parking on a Sunday-Lora caught his arm and hurried him across the street. On the steep stairs of the hoverhalt he lost sight of her as the hovercar discharged a crowd of people numbering only about twenty but blocking the width of the steps as efficiently as a small army, then caught up with her again on the landing outside the topmost apartment, where she was already ringing the bell.
	Shortly, the door was opened to a security stop by a woman with a strong face and coarse black hair, who could have been any age from thirty to fifty, wearing a casual red sweater and tan pants. Her expression, resigned at first, changed in a moment to one of welcome.
	"Ohl I wasn't expecting anyone, so I thought it might be the pigs--or one of my clients turning up without an appointment. But you're Lora Turpin, aren't you? Come on inl"
	She released the security stop and flung the door wide.
	Lora hesitated, while Sheklov's eyes seized greedily on what details of the interior of the apartment he could

make out from where he stood. Books-twenty times as many as in the whole of the Turpins' home! A ouija board, hung from the wall on a bit of string! Visible on a low table abandoned presumably when the bell rang, a tarot pack!
It was like coming home.
	So who was this woman, anyway-Danty's mistress? That seemed unlikely. Vaguely he heard Lora asking whether Danty was in; equally vaguely, he registered the reply: "No, but he could be back at any time. Please come in and wait if you'd like to."
	"Well . . ." Lora looked to Sheklov for guidance.
	"That's very kind!" he exclaimed, and this time took her arm, encouraging her over the threshold. "Apparently you know Lora," he added. "I'm Don Holtzer."
	"Oh, yes. Danty said he met you at the Turpins'. I'm Magda Hansen." Shutting the door and waving them to chairs. "Do sit down. Maybe you'd like some coffee?"
	"Please," Sheklov said firmly.
	"I'll go plug the percolator in. Just a moment." And she headed for the miniature kitchen in the corner.
	Out of the side of her mouth, looking ill-at-ease, Lora whispered, "But that's the-uh-the girl Danty's living with. I saw her when I woke up this morning. That was why I.. "
	"Turned tail?" Sheklov supplied equally softly, finally putting two and two together. "Well, she doesn't seem to mind your coming to call, does she?"
	And that was all he had the chance to say before she was back and sitting down on one of the built-in couches, facing them. Recollecting her tarot cards, she leaned forward to gather them up. Sheklov decided to risk commenting on them.
	"That's an unusual deck you have there. Is it what they call-uh-tarrot?" Mispronouncing it deliberately.
	"Yes." Collapsing the cards with strong, thick fingers into a neat pile. "Haven't you seen them before? Like to look?"
	"Well, thanks," Sheklov said, reaching to the full stretch of his arms to take them from her. He realized at once they were a design he didn't know. But good. The hanged man, in particular: a black surrounded by hooded Klansmen. Very apt. He gave them back, and Magda turned to
park them on a vacant section of one of the many bookshelves at her back.
	"Did you say you thought it might be police at the door?" he inquired, since Lora appeared to be tongue-tied.
	"Could have been," Magda said with a sigh. "Those radiated pigs are on a harassment kick right now-come crashing in, mostly on Sundays or in the middle of the night-just to turn everything over and make a mess. If they break a few things, so much the better."
	"But-uh-what excuse do they have for . . .?" Sheklov let the question trail away, thinking of the days when that had been the perennial nightmare of anyone on the other side who had dared to reveal an original turn of mind.
	Magda gave a shrug. "Oh, they always say 'suspicion of illegal drugs,' you know. But that's so much shit. It's just the thing they don't need a warrant for. Fact is, they hate rebs, and that's all there is to it."
	"I see," Sheklov said, for want of any better comment. He felt at a loss. This woman, much older than Danty, had a similar disconcerting quality in her dark gaze and in her tone of voice. He could almost imagine himself saying something to her, as he had done to Danty. that would be a betrayal of his cover, and without being able to help it even though he realized it was happening.
	Still, he had to put some questions about Danty because of what had already happened. He said, "Ah . . . 1 Well, if it's Danty they're after, I can't see why. I talked to him a bit at the party last night. and he seemed to be veryuh-serious. Sort of thoughtful. And well-read, too," he added as an afterthought.
	"Yell" Lora chimed in. "That's why Don wanted to see him again. Wasn't it, Don?"
	"Yes. Yes, of course."
	There was a dead silence, during which Magda looked -not discourteously, just searchingly-at both of them in turn for long seconds. She said at last, "And, of course, the pigs don't like foster-rebs, either."
	Meaning herself, Sheklov deduced. The term had been included in his briefings. It applied to an older person who actively encouraged the young to drop out of society in search of some allegedly superior truth. A few states had incorporated it into their criminal codes, making such encouragement an offence for which the parents of minors

could sue by analogy with "alienation of affection" in the old British common law.
	Shades of Socrates and the hemlockl "Corrupting our youthl"
	"I get the impression," Sheklov said slowly, not looking directly at Magda, "that over the border we-you know I'm Canadian?"
	"Danty did mention it."
	Was there mockery in those dark eyes? Had she seen through his pretence?-He couldn't tell. He ploughed doggedly on.
	"Well, we seem to understand something different by the word reb. I mean, it's not something the police would -uh . . ." A wave of his hand.
	"Down here the police pounce on anyone who's in the slightest degree different," Magda said. "Anyone who tries to think for himself, to begin with-they're the most dangerous of all. Every loyal citizen is convinced that the government is right, even if today it says the exact opposite of what it said yesterday. Not that that happens so much any more. We've decayed into what they call a consensus." She made the word sound fairly obscene.
	"You mean-" Lora began. Magda cut her short.
	"What I mean is that the government of this country is killing us. Stone-dead. By slow strangulation."
	She jolted forward on her couch, her face suddenly animated, and Sheklov realized with a start that she was beautiful-not in the conventional American, or even the conventional Russian, sense, which had more to do with mere glamour, but in the ancient sense of the Gioconda or the Venus di Milo. It was as though a light had been switched on inside her head that illuminated her true personality. Also, in contrast with the shrill whine of almost every other woman he had met since his arival-most notably, Sophie Turpin and her mother-her voice was a resonant contralto, cello-forceful.
	"And it's a tough job for them," she said. "Because in every generation you get a handful of people who won't just be crushed into the regulation mould. Don't you? The ones who want to be--oh-inventors rather than engineers, or poets rather than copywriters, or architects rather than building-contractors. Peg it?"
	"I guess so," Sheklov said, and added wryly, "likewise, ecologists rather than timber-salesmen."
	"You peg," she said. and this time smiled at him-just with her eyes. wrinkling the lids humorously. "So what happens when you block off all their opportunities to explore and experiment as they want to? You get rebs. Hell, you're bound to."
	"Well-sure you are!" Sheklov said, blinking. "So . . .?"
	"So they get stamped on," Magda said. "Like I said."
	"But--21
	"But why? Oh, I know it's crazy. I know we're so rich we ooze monev like-like fat dripping off roast pork. I know we ought to be able to tolerate a fraction of 1 per cent of young people who'd rather sit and think than fit into the machine. But people seem to resent their need to do that, don't they?"
	Sheklov swallowed hard, wondering what Holtzer ought to say, and was saved the trouble. Lora spoke up.
	"I know just what you mean!" she exclaimed. "Lots of times I think inside my head there's something going on that isn't in the books they make you read in school. It makes me want to do crazy things now and then, really crazy, just to shake everybody up. And they don't even notice!" The last word was almost a cry.
	"So what do you do about it?" Magda said.
	"I . -. ." She licked her lips. Eventually she shook her head and stared down at her hands, folded in her lap.
	"See. Don?" Magda said. "That's what a foster-reb like me is trying to stop. Someone like Lora ought to be able to-to go somewhere, do something, stack up new experience and dig around among it in case the answer's somewhere underneath."
	"I-uh-I guess I can see you have a case there," Sheklov said cautiously. "But what one hears about the result ."
• "You mean the popular picture of a reb?" Magda interrupted. "I guess if you're Canadian" (did she lay too much stress on that or was his imagination working overtime?) "you've been fooled by the media. I'm not talking about fakes, phoneys, borderline psychopaths, what they used to wrap up under one handy label like `beat' or `hippie.' That went out of style when the courts started holding that long hair was prima-facie proof of vagrancy because it meant you couldn't pay the barber, and the pigs grunted with joy and reached for their guns!"
	Reflexively Sheklov touched his chin. Back There he'd

sported a beard. Why not, in an area where the winter temperatures regularly dipped to -30° Centigrade?
