Farnham's Freehold


Chapter 1



	"It's not a hearing aid," Hubert Farnham explained. "It's a radio, tuned to the emergency frequency."
	Karen screamed and fought them off. "No, no! Don't touch me-I can't stand it! Daddy, make them stop! Daddy!"
	They stopped. Duke said, "Dad?"
	"Lift her up! Now!"
	They got her high in a squatting position, thighs pulled open. Barbara got behind Karen, arms around her, and pressed down on the girl's tortured belly. Karen screamed and struggled; they held her fast. Hugh got hurriedly to the floor, shined the light up. "Bear down, Karen, bear down!"
	"Ooooooh!"
	Suddenly he saw the baby's scalp, gray-blue. He started to lay the knife aside; the head retreated. "Try again, Karen!"
	He readjusted the lamp. He wondered whether he was supposed to make the incision in front? Or in back? Or both? He saw the scalp show again and stop; with his hand suddenly rock steady and with no conscious decision he reached up and made one small cut.
	He barely had time to drop the knife before he had both hands full of wet, slippery, bloody baby. He knew there was something else he should do now but all he could think of was to get it by both feet in his left hand, lift it and slap its tiny bottom.
	It let out a choked wail.
	"Get her on the bed, boys-but easy! It's still fastened by the cord."
	They made it, Hugh on his knees and burdened with a feebly wiggling load. Once they had Karen down, Hugh started to put her baby in her arms-but saw that Karen was not up to it. She seemed to be awake-her eyes were open. But she was in total collapse.
	Hugh was close to collapse. He looked dazedly around, handed the baby to Barbara. "Stay close," he told her, unnecessarily.
	"Dad?" said Duke. "Aren't you supposed to cut the cord?"
	"Not yet." Where was that knife? He found it, rubbed it quickly with iodine-hoped that it was sterile. Placed it by two boiled lengths of cotton string-turned and felt the cord to see if it was pulsing.
	"He's beautiful," Joe said softly.
	"She," Hugh corrected. "The baby is a girl. Now, Barbara, if you-"
	He broke off. Suddenly everything happened too fast. The baby started to choke; Hugh grabbed it, turned it upside down, dug into its mouth, scooped out a plug of mucus, handed the baby back, started again to check the cord-saw that Karen was in trouble.
	With a nightmare feeling that he needed to be twins he got one of the strings, tied a square knot around the cord near the baby's belly, trying to control his trembling so as not to tie it too hard-started to tie the second, saw that it was not needed; Karen suddenly delivered the placenta and was hemorrhaging. She moaned.
	With one slash Hugh cut the cord, snapped at Barbara, "Get a bellyband on it!"-turned to take care of the mother.
	She was flowing like a river; her face was gray and she seemed unconscious. Too late to attempt to take stitches in the cut he had made and the tears that followed; he could see that this flood was from inside, not from the damaged portal. He tried to stop it by packing her inside with their last roll of gauze while shouting to Joe and to Duke to get a bellyband and compress on Karen herself to put pressure on her uterus.
	Some agonized time later the belly compress was in place and the gauze was backed by a dam of sanitary napkins-one irreplaceable, Hugh thought tiredly, they hadn't needed much. He raised his eyes and looked at Karen's face-then in sudden panic tried to find her pulse.
	Karen had survived the birth of her daughter by less than seven minutes.



Chapter 9 



	Katherine Josephine survived her mother by a day. Hugh baptized her with that name and a drop of water an hour after Karen died; it was clear that the baby might not last long. She had trouble breathing.
	Once when the baby choked, Barbara started her up again by mouth-to-mouth suction, getting a mouthful of something she spat out hastily. Little Jodie seemed better then for quite a while.
	But Hugh knew that it was only a reprieve; he could see no chance of keeping the baby alive long enough-two months-to let Barbara feed it. Only two cans of Carnation milk were left in their stores.
	Nevertheless they worked grimly around the clock.
	Grace mixed a formula from memory-evaporated milk, boiled water, a hoarded can of white Karo. They had no food cells, not even a nipple. An orphaned baby was a crisis for which Hugh had not planned. In hindsight it seemed the most glaring of probable emergencies. He tried not to brood over his failure, dedicated himself to keeping Karen's daughter alive.
	A plastic-barreled eyedropper was the nearest to a nipple they could find. They used it to pick up the formula, try to match the pressure with the infant's attempts to suck.
	It did not work well. Little Jodie continued to have trouble breathing and tended to choke every time they tried to feed her; they spent as much time trying to clear her throat and get her cranked up again as they did in feeding her. She seemed reluctant to suck on the harsh substitute and if they squirted food into her mouth anyway, she always choked. Twice Grace was able to coax her into taking almost an ounce. Both times she threw it up. Barbara and Hugh had even less luck.
	Before dawn following her birthday Hugh was awakened by Grace screaming. The child had choked to death.
	During the long day in which three of them battled to save the baby, Duke and Joe dug a grave, high up the hill in a sunny spot. They dug deep and stocked a pile of boulders; both held concealed horror that a bear or coyotes might dig up the grave.
	Grave dug, boulders waiting, Joe said in a strained voice, "How are we going to build a casket?"
	Duke sighed and wiped sweat from his eyes. "Joe, we can't."
	"We've got to."
	"Oh, we could cut trees and split them and adz out some lumber-we've done that when we had to. That kitchen counter. But how long would it take? Joe, this is hot weather-Karen can't wait!"
	"We've got to tear down something and build out of it. A bed, maybe. Bookcases."
	"Taking the wardrobe apart would be easiest."
	"Let's start."
	"Joe. The 'only things we could use to build a coffin are in the house. Do you think Hugh will let us go in there now and start ripping and tearing and banging? If anybody woke that baby or startled it when they were trying to get it to feed, Dad would kill him. If Barbara or Mother didn't kill him first. No, Joe. No coffin."
	They settled for a vault, using all their stock of bricks; these they used to build a box in the bottom of the grave, then cut down their dining canopy to line it, and cut timbers to cover it. Poor as it was, they felt comforted by it.
	Next morning the grave received mother and daughter.
	Joe and Duke placed them in it, Duke having insisted that his father stay behind and take care of Grace and Barbara. Duke had visualized how awkward it would be, getting the bodies into the grave and arranging them; he would not have had Joe along had not an assistant been necessary. He suggested that his mother not come 'to the grave at all.
	Hugh shook his head. "I thought of that. You try to convince her. I can't budge her."
	Nor could Duke. But when he sent Joe down for the others, his sister and her daughter were decently at rest with their winding sheet neatly arranged, and no trace remained of the struggle it had been to place 'them there, the rebuilding of part of the brick box that had been necessary, or-worst-the moment when the tiny corpse had fallen out of the sheet when they tried to get them both down as one. Karen's face looked peaceful and her daughter was cuddled in her arm as if sleeping.
	Duke balanced with a foot on each brick wall, knelt over her. "Good-bye, Sis," he whispered. "I'm sorry." He covered her face and got carefully out of the grave. A little procession was coming up the hill, Hugh 'assisting his wife, Joe helping Barbara. Beyond the shelter 'their flag flew at half-mast.
	They arranged themselves at the grave, Hugh at the head, his wife on his right, his son on his left, Barbara and Joe at the foot. To Duke's relief no one asked that faces be uncovered nor did his mother seem disturbed at the arrangements.
	Hugh took a small black book from his pocket, opened it to a marked page:
	"'I am the Resurrection and the Life. .
	"'We brought nothing into this world, and it is certain that we can take nothing out. The Lord gave, and the Lord hath taken-'"
	Grace sobbed and her knees started to fail Hugh shoved the book into Duke's hands, moved to support his wife. "Take over, Son!"
	"Take her back down, Dad!"
	Grace said brokenly, "No, no! I must stay."
	"Read it, Duke. I've marked the passages."
	"'. . . he heapeth up riches, and cannot tell who shall gather them.
	"'For I am a stranger with thee, and a sojourner, as all my fathers were.
	"'0 spare me a little, that I may recover my strength.
	"'Man, that is born of woman, hath but a short time to live, and is full of misery.
	"'Unto Almighty God we commend the soul of our sister- of our sisters-and we commit their bodies to the ground; earth to earth, ashes to ashes, dust to dust-'"
	Duke paused, dropped the tiniest of clods into the grave. He looked back at the book, closed it and said suddenly, "Let us pray."
	They took Grace back and put her to bed; Joe and Duke returned to close the grave. Hugh, seeing that his wife appeared to be resting, started to snuff candles in the rear bay. She opened her eyes. "Hubert-"
	"Yes, Grace?"
	"I told you. I warned you. You wouldn't listen to me."
	"About what, Grace?"
	"I told you she had to have a doctor! You wouldn't call one. You were too proud. You sacrificed my daughter on the altar of your pride. My baby. You killed her."
	"Grace, there are no doctors here. You know that."
	"If you were even half a man, you wouldn't make excuses!"
	"Grace, please. May I get you something? A Miltown? Or would you like a hypo?"
	"No, no!" she said shrilly. "That's how you tricked me when I was going to get a doctor anyway. In spite of you. You'll never again trick me with your drugs. And you'll never touch me again, either. Murderer."
	"Yes, Grace." He turned and left.
	Barbara was on the stoop, sitting with her head in her hands. Hugh said, "Barbara, the flag must be two-blocked. Do you want me to do it?"
	"So soon, Hugh?"
	"Yes. We go on."
	


Chapter 10


	They went on. Duke hunted, Duke and Joe farmed, Hugh worked harder than ever. Grace worked too, and her cooking improved-and her eating; she got fatter. She never mentioned her conviction that her husband had been responsible for the death of their daughter.
	She did not speak to him at all. When a problem had to be discussed she spoke to Duke. She quit attending church services.
	In the last month of Barbara's pregnancy, Duke sought out his father privately. "Dad, you told me that any time I wanted to leave-or any of us-we could."
	Hugh was startled. "Yes."
	"A pro-rata share, you said. Ammo, tools, and so forth."
	"Better than that; we're a going concern. Duke, you are leaving?"
	"Yes-but not just myself. Mother wants to. She's the one who's dead set on it. I've got reasons, but Mother's wishes are the deciding factor."
	"Mmm- Let's talk about your reasons. Are you dissatisfied with the way I'm running things? I will gladly step aside. I feel sure that I can get Joe and Barbara to go along, so that you will have unanimous support." He sighed. "I am anxious to turn over the burden."
	Duke shook his head. "That's not it, Dad. I don't want to be boss and you've done a good job. Oh, I won't say I liked the high-handed way you started in. But results count and you got results. I'd rather not discuss my reasons except to say that they don't have to do with you-and wouldn't be enough to make me leave if Mother weren't hipped on it. She wants to leave. She's going to leave. I can't let her leave alone."
	"Can you tell me why Grace wants to leave?"
	Duke hesitated. "Dad, I don't see that it matters; she's made up her mind. I pointed out that I couldn't make things as safe for her-nor as comfortable-as it is here. But she's adamant."
	Hugh pondered it. "Duke, if that's how your mother feels, I won't try to persuade her; I've long since lost my influence over her. But I have two ideas. You may find one of them practical."
	"I doubt it."
	"Hear me. You know we have copper tubing; we used some in the kitchen. We have everything for a still; I stocked the items to build one if a war came along-not just for us but because liquor is money in any primitive society.
	"I haven't built it for reasons we both know. But I could and I know how to make liquor." He smiled slightly. "Not book knowledge. While I was in the South Pacific, I bossed a still, with the shut-eye connivance of my C.O. I learned how to turn corn or potatoes or most anything into vodka, or fruit into brandy. Duke, your mother might be happy if she had liquor.
	"She would drink herself to death!"
	"Duke, Duke! If she is happy doing it, who are we to stop her? What does she have to live for? She loved television, she enjoyed parties, she could spend a happy day at the hairdresser's, followed by a movie, then drinks with one of her friends. That was her life, Duke. Now where is it? Gone, gone! There is just this we can give her to make up for what she has lost. Who are you to decided that you mother must not drink herself to death?"
	"Dad, that's not the situation!"
	"So?"
	"You know I don't-didn't-approve of Mother's excessive drinking. But I might go along with letting her drink all she wants now. If you build that still, we might be customers. But we would still leave. Because that won't solve Mother's problem."
	"Well, Duke, that leaves only my other idea. I'll get out instead. Only-" Hugh frowned. "Duke, tell her that I will leave as soon as Barbara has her baby. I can't walk out on my patient. You can give Grace my assur-"
	"Dad, that won't solve a thing!"
	"I don't understand."
	"Oh, Christ, I might as well spill it. It's Barbara. She's- Well, hell, Mother is nuts on the subject. Can't stand her. Ever since Karen died. She said to me, 'Duke, that woman is not going to have her child in my home! Her bastard. I won't have it. You tell your father that he has got to get her out of here.' That's what she said, Dad."
	"Good Lord!"
	"Yeah. I tried to reason with her. I told her that Barbara couldn't leave. I gave her both barrels, Dad; I said there wasn't a chance that you would ever force Barbara to leave. But as for making her leave now, or even letting her, you would no more do it than you would have driven Karen out. I told her that I wouldn't, either, and that Joe and I would fight you to stop it, stipulating that you were crazy enough to try. Which you aren't, of course."
	"Thank you."
	"That did it. She believes me when I lay it on the line. So she decided to leave. I can't stall her any longer. She's leaving. I'm going with her, to take care of her."
	His father rubbed his temples. "I guess there is no situation so bad but what it can get worse. Duke, even with you, she hasn't 'anywhere to go."
	"Not quite, Dad."
	"Eh?"
	"I can swing it, with your help. Do you remember that cave up Collins Canyon, the one they tried to make a tourist attraction? It's still there. Or its twin, I mean. I was hunting up that way that first week. The canyon looked so familiar that I climbed up and looked for the cave. Found it. And Dad, it's habitable and defensible."
	"The door? The mouth?"
	"No problem. If you can spare that steel plate that blocked off the tunnel."
	"Certainly."
	"The cave has a vent, higher up. No smoke problem. It has a spring that hasn't failed all this dry weather. Dad, it's as comfortable as the shelter; all it needs is outfitting."
	"I capitulate. You can take almost anything now. Beds, of course. Utensils. Your pick of the canned goods. Matches, ammunition, guns. Make a list, I'll help you move."
	Duke colored under his tan. "Dad, a few things are up there already."
	"So? Did you think I would be pinchpenny?"
	"Uh . . . I don't mean the past few days. I moved some things up the first days we were here. You see . . . well, you and I had that row-and then you made me rationing officer. That gave me the idea, and for a week or more I always left here loaded, leaving when no one was watching."
	"Stealing."
	"I didn't figure it so. I never took as much 'as one-sixth of anything . . . and just stuff I would have to have in a pinch. Matches. Ammo. That rifle you couldn't find. One blanket. A knife. A little food. Some candles. You see. . . well, look at it from my side. There was always the chance that I would get you sore and either have to fight-one of us killed is the way you put it-or run and not be able to stop for anything. I decided not to fight. So I made preparations. But I didn't steal it; you said I could have it. Say the word and I'll fetch it all back."
	Hugh Farnham peeled a callus, then looked up. "One man's stealing is another man's survival, I suppose. Just one thing- Duke, in that food you took: Were there any cans of milk?"
	"Not one. Dad, don't you think, if there had been, I would have beaten all records getting up there and back when Karen died?"
	"Yes. I'm sorry I asked."
	"I was sorry I hadn't snitched a few cans; then they wouldn't have been used up."
	"The baby didn't last out the milk we had, Duke. All right, it calls for quick surgery-but don't forget that you can come back, any time. Duke, women sometimes get unreasonable at about your mother's age . . . then get over it and are nice old ladies. Maybe we'll have the family together again. I hope we'll see you occasionally. You're~ welcome to all the vegetables you can eat, of course."
	"I was going to mention that. I can't farm up there. Suppose I still hunt for all of us.. . and when I bring in a load of meat I take away a load of green stuff?"
	His father smiled. "We have reinstituted commerce. And we can supply you with pottery and there's no need to do your own tanning. Duke, I suggest you sort out what you want, and tomorrow you and I and Joe will start packing it to your cave. Be lavish. Just one thing-"
	"What?"
	"The books are mine! Anything you want to look up, you'll have to come here. This is not a circulating library."
	"Fair enough."
	"I mean it. You can have my razor, you can have my best knife. But snitch one book and I'll skin you alive and bind that book in human skin. There are limits. All right, I'll tell Joe, and get Barbara out of the house and we'll stay away until dark. Good luck, and tell Grace no hard feelings. There are, but tell her that. But I'm not too groused. It takes two to create a heaven . . . but hell can be accomplished by one. I can't say that I've been happy lately and Grace may be smarter than we think."
	"That's a polite way of telling us to go to hell, Dad."
	"Possibly."
	"Whatever you mean, the same to you. It was no accident that I moved away from home as soon as I could."
	"Touché! Well, get on with it." His father turned and walked away.
	Joe made no comment. He simply said that he had better get on with the irrigating. Barbara said nothing until they were alone.
	Hugh took a picnic lunch-chunks of corn pone, some strings of jerky, two tomatoes, plus a canteen of water. He fetched a rifle and a blanket. They went up the hill above the grave and picked the shade of a detached tree. Hugh noticed fresh flowers on the grave and wondered if Barbara had been trudging up there. The climb was difficult for her; they had taken it very slowly. Or had Grace been doing it? It seemed still less likely. Then he thought of the obvious: Joe.
	Once Barbara had her heavy body comfortable, on her back with knees up, Hugh said, "Well?"
	She was silent a long time. "Hugh, I'm dreadfully sorry. It's my fault. Isn't it?"
	"Your fault? Because a woman sick in her mind fixes on you to hate? You told me once not to blame myself for another person's defect. You should take your own advice."
	"That wasn't what I meant, Hugh. I mean: losing your son. Grace could not leave if Duke did not. Did he say anything? About me?"
	"Nothing but this ridiculous set that Grace has taken. What should he have said?"
	"I wonder if I am free to say? In any case I am going to. Hugh, after Karen died, Duke asked me to marry him. I refused. He was hurt. And surprised. You see- You knew about Karen and Joe?"
	"Yes."
	"I didn't know whether Karen had told you. When she decided to marry Joe, I made up my mind that I would have to marry Duke. Karen took it for granted and I admitted that I intended to. She may have told Duke. In any case, he expected me to say Yes. I said No. And he was hurt. I'm sorry, Hugh. If you want me to, I'll tell him I've changed my mind."
	"Hold on! I think you made a mistake. But I won't have you correcting it to please me. What do you want to do? Do you plan to marry Joe, now?"
	"Joe? I never planned to marry Joe. Although I would marry him as readily as Duke. Hugh, I want to do what I always want to do. Whatever you want." She turned on her side and faced him. "You know that. If you want me to marry Joe, I will. If you want me to marry Duke, I will. You say it, I'll do it."
	"Barbara, Barbara!"
	"I mean it, Hugh. Or anything more, or anything less. You're my boss. Not just some, but all. Haven't I done so, all the time we've been together? I play by the book."
	"Stop talking nonsense."
	"If it's nonsense, it's true nonsense."
	"As may be. I want you to marry whom you want to marry."
	"That's the one thing I can't do. You are already married."
	"Huh?"
	"Are you surprised? No, I've surprised you only by saying it-when we've kept silent so long. That's how it is and that's how it's always been. Since I can't marry you, I'll marry whom you say. Or never marry."
	"Barbara, will you marry me?"
	"What did you say?"
	"Will you marry me?"
	"Yes."
	He leaned over and kissed her. She kissed him back, lips open, full surrender.
	Presently he straightened up. "Would you like some corn pone?"
	"Not yet."
	"I thought we might have some to celebrate. It calls for champagne. But corn pone is what we have."
	"Oh. Then I'll have a nibble. And a sip of water. Hugh, Hugh my beloved, what are you going to do about Grace?"
	"Nothing. She's divorcing me. In fact she divorced me more than a month ago, the day-the day we buried Karen. That she is still here is just housing shortage. It doesn't take a judge to grant a divorce here, any more than it will take a license for me to marry you."
	Barbara spread her hands over her swollen belly. "I have my marriage license, right here!" Her voice was light and happy.
	"The child is mine?"
	She looked at him. "Look over to the east."
	"At what?"
	"Do you see Three Wise Men approaching?"
	"Oh. Idiot!"
	"It is yours, my beloved. A thing a woman can never prove but can be utterly sure of."
	He kissed her again. When he stopped she caressed his cheek. "I'd like corn pone now, lots of it. I'm hungry. I feel very full of life and anxious to live."
	"Yes! Tomorrow our honeymoon starts."
	"Today. It has started, Hugh. I'm going to enter it in our journal. Darling, may I sleep on the roof tonight? I can manage the ladder."
	"You want to sleep with me? Lecherous little girl!"
	"That wasn't what I meant. I'm not lecherous now, my hormones are all keyed against it. No passion, dear. Just love. I won't be any good for a honeymoon. Oh, I'll happily sleep with you; you could have slept with me all these months. No, dear, I meant that I don't want to sleep in the same room with Grace. I'm afraid of her-afraid for the baby at least. Perhaps that's silly."
	"No, it's not. It may not be necessary but it's a precaution we'll take. Barbara, what do you think of Grace?"
	"Must I say?"
	"Tell me."
	"I don't like her. That's apart from being afraid of her; I didn't like her long before I became uneasy about her. I don't like the way she treats me, I don't like the way she treats Joseph, I didn't like the way she treated Karen, I have always resented the way she treats you-and had to pretend not to see it-and I despise what she has done to Duke."
	"I don't like her, either-not for years. I'm glad she's leaving. Barbara, I would be glad even if you were not here."
	"Hugh, I'm relieved to hear that. You know I'm divorced."
	"Yes."
	"When my marriage broke up I swore a solemn oath that I would never break up anyone else's marriage. I've felt guilty ever since the night of the attack."
	He shook his head. "Forget it. The marriage was already long dead. All that was left were duties and obligations. Mine, for she didn't feel any. Beloved, had my marriage been a reality, you could have come into my arms that night, and cuddle and comfort would have been 'all. As it was, we were dying-so we thought-and I was at least as hungry for love as you were. I was parched for love-you gave me yourself."
	"Beloved, I will never let you be parched again."

	About nine the next morning, 'they all were outside where chattels for the new household were piled.
	Hugh looked over 'his ex-wife's selections with wry amusement. Grace had taken literally the invitation to "take almost anything"; she had gutted the place-the best blankets, almost all utensils including the teakettle and the one skillet, three of four foam-rubber mattresses, nearly all the remaining canned goods, all the sugar, the lion's share of other irreplaceables, all the plastic dishes.
	Hugh made only one objection: salt. When he noted that Grace had grabbed all the salt he insisted on a division. Duke agreed and asked if there was anything else Hugh objected to?
	Hugh shook his head. Barbara would not mind making-do. "Better is a dinner of herbs where love is-"
	Duke had shown restraint, taking one shovel, one ax, a hammer, less than half the nails, and no tool not stocked in duplicate. Instead, Duke remarked that he might want to borrow tools someday. Hugh agreed and offered his services on any two-man job. Duke thanked him. Both men found the situation embarrassing, both covered it by being unusually polite.
	A delay in starting was caused by the steel plate for the cave door. Its weight was not too great for a man as husky as Duke, but it was awkward. A pack had to be devised, rugged enough for the trek, comfortable in padding and straps, and so rigged that Duke could fire a rifle.
	This resulted in sacrificing the one intact bear hide, the covering of the bed Karen had died in. Hugh minded only the loss of time. It would take six trips by three men to move the plunder Grace had picked; Duke thought that two trips a day would be maximum. If they did not start soon, only one trip could be made that day.
	At last they got it on Duke's back with a fur pad protecting his spine. "Feels right," Duke decided. "Let's get packs on you two and get going."
	"In a jiffy," Hugh agreed and bent over to pick up his load.
	"My God!"
	"Trouble, Duke?"
	"Look!"
	A shape had appeared over the eastern rise. It slanted through the air on a course that would have missed them, but, as it neared the point of closest approach, it stopped dead, turned and headed for them.
	It passed majestically overhead. Hugh was unable to guess its size at first; there was nothing to which to relate it-a dark shape proportioned like a domino tile. But as it passed about five hundred feet up, it seemed to him that it was around a hundred feet wide and three times that in length. He could make out no features. It moved swiftly but made no noise.
	It swept past, turned, circled-stopped, turned again and came toward them at lower altitude.
	Hugh found that he had an arm around Barbara. When the object had appeared, she had been some distance away, putting clothes to soak in the outside tub. Now she was circled by his left arm and he could feel her trembling.
	"Hugh, what is it?"
	"People."
	The thing hovered above their flag. Now they could see people; heads showed above its sides.
	A corner detached itself, splitting off sharply. It dove, stopped by the peak of the flagpole. Hugh saw that it was a car about nine feet long and three wide, with one passenger. No details could he see, no clue to motive power; the car enclosed the man's lower body; his trunk projected above.
	The man removed the flag, rejoined the main craft. His vehicle blended back in.
	The rectangle disintegrated.
	It broke into units like that which had filched their flag. Most cars remained in the air; some dozen landed, three in a triangle around the colonists. Duke yelled "Watch it!" and dived for his gun.
	He never made it. He leaned forward at an extreme angle, pawed the air with a look of amazement, and was slowly pulled back to vertical.
	Barbara gasped in Hugh's ear. "Hugh, what is it?"
	"I don't know." He did not need to ask what she meant; he had felt, at the instant his son was stopped, that he seemed to be waist deep in quicksand. "Don't fight it."
	"I wasn't going to."
	Grace shrilled, "Hubert! Hubert, do some-" Her cries cut off. She seemed to faint but did not fall.
	Four cars were about eight feet in the air, lined up abreast, and were cruising over Barbara's farm. Where they passed, everything underneath, cornstalks, tomato plants, beans, squash, lettuce, potato hills, everything including branching ditches was pressed flat into a macadam.
	The raw end of the main ditch spilled water over this pavement. One car whipped around, ran a new ditch around the raped area in a wide sweep which allowed the water to circle the destroyed garden and reach the stream at a lower point.
	Barbara buried her face against Hugh. He patted her.
	That car then went upstream along the old ditch. Soon water ceased to flow.
	As the garden was leveled, other cars landed on it. Hugh was 'unable to figure out what they did, but a large pavilion, glossy black, and ornate in red and gold, grew up in seconds in the clearing.
	Duke called out, "Dad! For God's sake, can't you get at your gun?"
	Hugh was wearing a forty-five, the weapon he had picked for the hike. His hands were only slightly hampered by whatever held them. But he answered, "I shan't try."
	"Are you going to just stand there and let-"
	"Yes. Duke, use your head. If we hold still, we may live longer."
	Out of the pavilion strode a man. He seemed seven feet tall but some of this was a helmet, plumed and burnished. He wore a flowing skirt of red embroidered in gold and was bare to the waist save that an end of the skirt thrown across one shoulder covered part of his broad chest. He was shod in black boots.
	All others were dressed in black coveralls with a red and gold patch at the right shoulder. Hugh felt an impression that this man (there was no slightest doubt that he was master)-that the commander had taken time to change into formal clothes. Hugh felt encouraged. They were prisoners-but if the leader took the trouble to dress up before interviewing them, then they were prisoners of importance and a parley might be fruitful. Or did that follow?
	But he was encouraged by the man's face, too. He had an air of good-natured arrogance and his eyes were bright and merry. His forehead was high, his skull massive; he looked intelligent and alert. Hugh could not place his race. His skin was dark brown and shiny. But his mouth was only slightly Negroid; his nose, though broad, was arched, and his black hair was wavy.
	He carried a small crop.
	He strode up to them, stopped abruptly when he reached Joseph. He gave a curt order to their nearest captor.
	Joe stretched and bent his legs. "Thanks."
	The man spoke to Joe. Joe answered, "Sorry, I don't understand."
	The man spoke again. Joe shrugged helplessly. The man grinned and patted him on the shoulder, turned away, picked up Duke's rifle. He handled it clumsily, making Hugh flinch.
	Nevertheless, he seemed to understand guns. He worked the bolt, ejecting one cartridge, then put it to his shoulder, aimed upstream and fired.
	The blast was deafening, he had fired past Hugh's ear. He grinned broadly, tossed the rifle to a subordinate, walked up to Hugh and Barbara, reached out to touch Barbara's child swollen belly.
	Hugh knocked his hand away.
	With a gesture almost negligent, certainly without anger, the big man brushed Hugh's hand aside with the crop he carried. It was not a blow, it would not have swatted a fly.
	Hugh gasped in agony. His hand burned like fire and his arm was numb to the armpit. "Oh, God!"
	Barbara said urgently, "Don't, Hugh. He isn't hurting me."
	Nor was he. With a manner of impersonal interest such as a veterinarian might take in feeling a pregnant mare or bitch, the big man felt out the shape of the child she carried, then lifted one of her breasts-while Hugh writhed in that special humiliation of a man unable to protect his woman.
	The man finished his palpation, grinned at Barbara and patted her head. Hugh tried to ignore the pain in his hand and dug into his memory for a language imperfectly learned. "Vooi govoriti'yeh po-Russki, Gospodin?"
	The man glanced at him, made no answer.
	Barbara said, "Sprechen Sie deutsch, mein Herr?"
	That got her a smile. Hugh called out, "Duke, try him in Spanish!"
	"Okay. ~Habla usted Español, Señor?" No response- Hugh sighed. "We've shot our wad."
	"M'sieur?" Joe said. "Est-ce que vous parlez la langue française?"
	The man turned. "Tiens?"
	"Parlez-vous francais, monsieur?"
	"Mais oui! Vous êtes françaises?"
	"Non, non! Je suis américain. Nous sommes tous amencams."
	"Vraiment? Impossible!"
	"C'est vrai, monsieur. Je vous en assure." Joe pointed to the empty flagpole. "Les Etats-Unis de l'Amérique."
	The conversation became hard to follow as both sides stumbled along in broken French. At last they paused and Joe said, "Hugh, he asked me-ordered me-to come into his tent and talk. I've asked him to let you all loose first. He says No. 'Hell, no!' it amounts to."
	"Ask him to let the women loose."
	"I'll try." Joe spoke at length with the big man. "He says the enceinte femme-that's Barbara-can sit down where she is. The 'fat one'-Grace he means-is to come with us."
	"Good work, Joe. Get us a deal."
	"I'll try. I don't understand him very well."
	The three went into the pavilion. Barbara found that she could sit down, even stretch out. But the invisible web held Hugh as clingingly as ever.
	"Dad," Duke said urgently, "this is our chance, while nobody is around who understands English."
	"Duke," Hugh answered wearily, "can't you see they hold trumps? It's my guess that we are alive as long as he isn't annoyed-not one minute longer."
	"Aren't you even going to try to fight? Where's that crap you used to spout about how you were a free man and planned to stay free?"
	Hugh rubbed his hurt hand. "Duke, I won't argue. You start anything and you'll get us killed. That's how I size it up."
	"So it was just crap," Duke said scornfully. "Well, I'm not making any promises."
	"All right. Drop it."
	"I'm not making promises. Just tell me this, Dad. How does it feel to be shoved around? Instead of shoving?"
	"I don't like it."
	"Neither did I. I've never forgotten it. I hope you get your bellyful."
	Barbara said, "Duke, for heaven's sake, stop talking like a fool!"
	Duke looked at her. "I'll shut up. Just one thing. Where did you get that baby in you?"
	Barbara did not answer. Hugh said quietly, "Duke, if we get out of this, I promise you a beating."
	"Any time, old man."
	They quit talking. Barbara reached out and patted Hugh's ankle. Five men gathered around the pile of household objects, looking them over. A man came up and gave them an order; they dispersed. He looked at the chattels himself, then peered into the shelter and went inside.
	Hugh heard a sound of water, saw a brown wave rushing down the stream bed. Barbara raised her head. "What's that?"
	"Our dam is gone. It doesn't matter."
	After a long time, Joe came out of the pavilion alone. He came up to Hugh and said, "Well, here's the scoop, as nearly as I got it. Not too near, maybe; he speaks a patois and neither of us is fluent. But here it is. We're trespassers, this is private land. He figured we were escaped prisoners-the word is something else, not French, but that's the idea. I've convinced him-I think I have-that we are innocent people here through no fault of our own.
	"Anyhow, he's not sore, even though we are technically criminals-trespass, and planting things where farms aren't supposed to be and building a dam and a house and things like that. I think everything is going to be all right-as long as we do as we're told. He finds us interesting-how we got here and so forth."
	Joe looked at Barbara. "You remember your theory about parallel universes?"
	"I guess I was right. No?"
	"No. This part is as confused as can be. But one thing is certain. Barbara, Hugh-Duke-get this! This is our own world, right here."
	Duke said, "Joe, that's preposterous."
	"You argue with him. He knows what I mean by the United States, he knows where France is. And so forth. No question about it."
	"Well. . ." Duke paused. "As may be. But what about this? Where's my mother? What's the idea of leaving her with that savage?"
	"She's all right, she's having lunch with him. And enjoying it. Let it run easy, Duke, and we're going to be okay, I think. Soon as they finish lunch we'll be leaving."
	Somewhat later Hugh helped Barbara into one of the odd flying machines, then mounted into one himself, behind the pilot. He found the seat comfortable and, in place of a safety belt, a field of that quicksand enclosed his lower body as he sat down. His pilot, a young Negro who looked remarkably like Joe, glanced back, then took off without noise or fuss and joined the re-forming rectangle in the air. Hugh saw that perhaps half the cars had passengers; they were whites, the pilots were invariably colored, ranging from as light brown as a Javanese to as sooty black as a Fiji Islander.
	The car Hugh was in was halfway back in the outside starboard file. He looked around for the others and was only mildly surprised to see Grace riding behind the boss, in the front rank, center position. Joe was behind them, rather buried in cats.
	Off to his right, two cars had not joined up. One hovered over the pile of household goods, gathered them up in a nonexistent cargo net, moved away. The second car was over the shelter.
